Site Name,Address,Post Code,Location Type,Ward,Sticker,Postcode area,Site Number,UPRN,Latitude,Longitude,y,x,Recyclables-Mixed Glass,Recyclables-Paper,Recyclables-Textiles,Recyclables Small Electrical,Non LCC Banks,Type,Tally of Sites,Cleaning,No of  Glass Banks,04/19 Glass Tonnages Kg,05/19 Glass Tonnages Kg,06/19 Glass Tonnages Kg,07/19 Glass Tonnages Kg,08/19 Glass Tonnages Kg,09/19 Glass Tonnages Kg,10/19 Glass Tonnages Kg,11/19 Glass Tonnages Kg,12/19 Glass Tonnages Kg,01/20 Glass Tonnages Kg,02/20Glass Tonnages Kg,03/20 Glass Tonnages Kg,,,,,,,,,,,,,,,,,,,,,,,,,,
 Armley Conservative Club - Leeds Jazz Club,Armley Ridge Road,LS12 3NU,Social Club,Armley,,LS12,21910,72662636,53.798438,-1.59674,433646,426659,Y,,,,,Glass,1,,1,310,,727,,685,,730,,1017,476,,348.78,,,,,,,,,,,,,,,,,,,,,,,,,,
 City Island Apartments / Waterside Apartments,Gotts Road,LS12 1AD,Road Side,City and Hunslet,Y,LS12,21955,72662515,53.795383,-1.563447,433319,428854,Y,,,,,Glass,1,,3,"2,055",344,"1,018",728,"1,850",,325,1222,279,953,178.66,2068.15,,,,,,,,,,,,,,,,,,,,,,,,,,
Abbey Inn,Pollard Lane,LS13 1EQ,Pub,Bramley and Stanningley,Y,LS13,22312,72158661,53.826684,-1.637747,436774,423942,Y,,,,,Glass,1,,1,508,426,667,937,340,434,508,417,0,4276,308.79,508,,,,,,,,,,,,,,,,,,,,,,,,,,
Acorn Public House,"Leeds Bradford Road, Bramley",LS13 1NS,Pub,Bramley and Stanningley,Y,LS13,22313,72118188,53.819699,-1.634268,435998,424175,Y,,,,,Glass,1,,1,254,,667,650,134,177,143,141,0,113,182.52,254,,,,,,,,,,,,,,,,,,,,,,,,,,
Adel War Memorial Association,Church Lane,LS16 8DG,Social Club,Adel and Wharfedale,Y,LS16,22314,72564100,53.855966,-1.587172,440050,427252,Y,,,,,Glass,1,,1,,561,844,555,"1,301",684,377,377,321,1015,135.92,472.87,,,,,,,,,,,,,,,,,,,,,,,,,,
Adrian Social Club,Belle Vue Avenue,LS8 2NN,Social Club,Roundhay,Y,LS8,21900,72019451,53.824459,-1.48834,436587,433778,Y,Y,,,,"Glass, Paper",1,,3,"2,570","1,677","1,252","1,483","1,435","1,464","4,490",1361,5537,3022,1701.3,2522.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Adwalton Cricket Club,"Moorside Vale, Dridlington",BD11 1HG,Sports Club,Kippax and Methley,,BD11,21901,72547359,53.751773,-1.654953,428434,422850,Y,,,,,Glass,1,,1,,,,,711,,,501,,,,675.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Aireborough Guisley Sport Centre,"St Oswalds Terrace, Guiseley",LS20 9BT,Leisure Centre,Guiseley and Rawdon,Y,LS20,21902,72292763,53.873091,-1.707248,441916,419346,Y,Y,Y,,,"Glass, Paper, Textile",1,,1,"3,294","4,556",365,"1,144",,"1,269","1,865",1588,3083,3126,1911.6,485,,,,,,,,,,,,,,,,,,,,,,,,,,
Allied Glass,Haigh Park Road,LS10 1NQ,Business,City and Hunslet,,LS10,22333,72187971,53.786766,-1.528641,432375,431153,Y,,,,,Glass,,,,,672,,,,,,,,795,2387.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alwoodley Community Centre,"The Avenue, Alwoodley",LS17 7NZ,Social Club,Alwoodley,Y,LS17,21962,72523636,53.858701,-1.555171,440367,429355,Y,,,,,Glass,1,,1,"1,617",871,"1,451","1,577","1,071","1,357",,536,2089,1172,1879.3,1617,,,,,,,,,,,,,,,,,,,,,,,,,,
Anchor Inn,"Victoria Street, Castleford",WF10 2DF,Pub,Kippax and Methley,Y,WF10,21906,72527193,53.743386,-1.367903,427631,441786,Y,,,,,Glass,1,,3,,"1,131","1,920",677,"1,766","1,624","1,675",2178,1369,2231,,2893.58,,,,,,,,,,,,,,,,,,,,,,,,,,
Archery Road,Archery Road,LS2 9AR,Road Side,Hyde Park and Woodhouse,,LS2,,72666640,53.808231,-1.548826,434755,429808,,,Y,Y,,"Textile, Small Electrical Appliances",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angel Inn,"55 Wakefield Road, Rothwell",LS26 0SF,Pub,Ardsley and Robin Hood,Y,LS26,21907,72373011,53.747997,-1.507937,428071,432547,Y,,,,,Glass,1,,3,,,"1,015",,951,,,,178,1408,114.19,2052,,,,,,,,,,,,,,,,,,,,,,,,,,
Armley Liberal Club,Armley Lodge Road,LS12 2AT,Social Club,Armley,,LS12,21907,72006069,53.79901,-1.587747,433713,427251,Y,,,,,Glass,,,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASDA - Adel,Holt Park,LS16 7RY,Shops,Adel and Wharfedale,,LS16,20457,72552152,53.856074,-1.606008,440055,426013,Y,Y,,,,"Glass, Paper",1,,,"20,337","18,874","16,934","16,934","21,295","16,984","16,060",17637,21154,24090,17392.8,20337,,,,,,,,,,,,,,,,,,,,,,,,,,
ASDA - Killingbeck,Killingbeck Drive,LS14 6UF,Shops,Killingbeck and Seacroft,,LS14,20459,72247070,53.806674,-1.476545,434614,434569,Y,,Y,Y,,"Glass, Textile, Small electrical appliances",1,,,"10,715","10,760","7,590","9,962","8,126","8,248","6,770",8923,9755,12385,8251.55,9497.72,,,,,,,,,,,,,,,,,,,,,,,,,,
ASDA - Kirkstall,385 Kirkstall Road,LS4 2EZ,Shops,Kirkstall,Y,LS4,22127,72565137,53.807124,-1.587181,434616,427283,Y,Y,Y,,,"Glass, Paper, Textile",1,,3,"8,671","3,145","3,264",,"3,097","3,512","3,409",3557,4810,4805,3635.42,4838,,,,,,,,,,,,,,,,,,,,,,,,,,
ASDA - Morley,"Howey Park Road, Morley",LS27 0BN,Shops,Morley South,,LS27,22529,72394479,53.735223,-1.61014,426608,425815,Y,Y,,,,"Glass, Paper",1,,,"16,015","13,552","11,460","13,266","10,547","10,262","9,664",11168,11650,13613,8749.12,11521.59,,,,,,,,,,,,,,,,,,,,,,,,,,
ASDA - Pudsey,"Owlcotes Shopping Centre, Stanningley By-Pass",LS28 6AR,Shops,Calverley and Farsley,,LS28,20456,72557455,53.803682,-1.671503,434204,421732,Y,Y,,,,"Glass, Paper",1,,,"19,925","16,739","13,851","18,335","14,410","13,202","11,056",12593,13240,18438,11080.09,13787.24,,,,,,,,,,,,,,,,,,,,,,,,,,
Back Vicars Road,Shepherds Lane,LS8 4LG,Road Side,Gipton and Harehills,Y,LS8,21912,72183877,53.815432,-1.52067,435568,431657,Y,,,,,Glass,1,,1,240,0,168,270,137,,,123,129,311,118.92,503.29,,,,,,,,,,,,,,,,,,,,,,,,,,
Bay Horse,"Woodhouse Hill Road, Hunslet",LS10 2DN,Pub,City and Hunslet,Y,LS10,21915,72548511,53.772257,-1.530382,430760,431049,Y,,,,,Glass,1,,1,783,551,,"1,451",365,752,,501,338,333,183.2,337.69,,,,,,,,,,,,,,,,,,,,,,,,,,
Beechwood WMC,Ramshead Drive,LS14 1BS,Social Club,Killingbeck and Seacroft,Y,LS14,21918,72539505,53.829393,-1.471582,437144,434877,Y,,,,,Glass,1,,1,499,,,,,666,,,,,,580.73,,,,,,,,,,,,,,,,,,,,,,,,,,
Beeston Hill Social Club (closed),130 Beeston Road,LS11 8BB,Social Club,Beeston and Holbeck,,LS11,21919,72563694,53.778065,-1.554506,431396,429455,Y,,,,,Glass,1,,3,205,,,619,262,153,,681,,665,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bennett Road,Bennett Road,LS6 3BA,Road Side,Headingley,,LS6,,72572287,53.820496,-1.577445,436108,427915,,,Y,,,Textile,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belle Isle WMC,"Town Street, Middleton",LS10 3PE,Social Club,Middleton Park,Y,LS10,21920,72548580,53.754842,-1.527058,428824,431281,Y,,,,,Glass,1,,1,"3,871",760,"1,694","2,994","2,338","1,004","1,355",2237,1725,2969,1445,1075.83,,,,,,,,,,,,,,,,,,,,,,,,,,
Bingley Arms,"37 Church Lane, Bardsey",LS17 9DR,Pub,Harewood,,LS17,21922,72388698,53.881582,-1.448349,442962,436361,Y,,,,,Glass,1,,1,"2,433","3,450",711,"2,065","3,720","2,478",,3232,3932,2003,3657.53,1836.24,,,,,,,,,,,,,,,,,,,,,,,,,,
Bird in Hand,"Springmead Drive, Garforth",LS25 1JW,Pub,Garforth and Swillington,Y,LS25,21923,72316625,53.789438,-1.382648,432746,440769,Y,,,,,Glass,1,,1,,,,,,,,,606,358,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Bull Inn,"Commercial Street, Rothwell",LS26 0AX,Pub,Rothwell,Y,LS26,21924,72375654,53.748472,-1.475858,428139,434662,Y,,,,,Glass,1,,1,,504,,,341,,228,,178,684,272.05,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Blands Arms,"Great North Road, Micklefield",LS25 4AQ,Pub,Kippax and Methley,Y,LS25,21925,72322081,53.79412,-1.32729,433300,444411,Y,,,,,Glass,1,,1,905,265,711,438,707,523,259,429,711,805,702.23,570.31,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston Spa School,"Clifford Moor Road, Boston Spa",LS23 6RW,Educational Facility,Wetherby,Y,LS23,21963,72555408,53.900101,-1.361994,445070,442019,Y,,,,,Glass,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brackenwood Community Centre,Brackenwood Drive,LS8 1RG,Pub,Roundhay,,LS8,22051,72560195,53.83801,-1.524616,438078,431380,Y,,,,,Glass,1,,1,,,,,87,,899,170,330,536,,514.21,,,,,,,,,,,,,,,,,,,,,,,,,,
Bramham Primary School,Bramham Road,LS23 6JQ,Educational Facility,Wetherby,Y,LS23,21926,72567765,53.887022,-1.35171,443621,442708,Y,,,,,Glass,1,,2,"1,991","3,201","2,318","3,223","3,074","1,252","2,289",2952,3109,3562,2108.7,3272.93,,,,,,,,,,,,,,,,,,,,,,,,,,
Bramley Band Club,Elswick Terrace,LS13 2BG,Social Club,Armley,Y,LS13,21927,72217864,53.808907,-1.623595,434801,424884,Y,,,,,Glass,1,,1,338,509,294,218,268,177,105,,464,281,227.42,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bramley Social Club - Villagers,340 Broad Lane,LS13 2HF,Social Club,Bramley and Stanningley,Y,LS13,21929,72027824,53.816939,-1.631118,435692,424384,Y,,,,,Glass,1,,2,"1,759",764,"1,950","1,300",,"1,996","2,383",1742,1810,2708,2043.73,338,,,,,,,,,,,,,,,,,,,,,,,,,,
Bramley WMC,Elder Road,LS13 4BY,Social Club,Pudsey,Y,LS13,21930,72064109,53.804823,-1.631376,434344,424374,Y,,,,,Glass,1,,3,0,0,"1,088",279,,"1,355",,210,,652,0,646.16,,,,,,,,,,,,,,,,,,,,,,,,,,
British Legion Club,"Robin Lane, Pudsey",LS28 7BR,Social Club,Pudsey,Y,LS28,21933,72567612,53.794986,-1.660185,433240,422482,Y,,,,,Glass,1,,1,"1,393","1,847","1,097","1,606","1,173",770,"1,348",1804,1655,2345,1240.1,1393,,,,,,,,,,,,,,,,,,,,,,,,,,
British Lending Library,Thorpe Arch,LS23 7BQ,Business,Wetherby,Y,LS23,21934,72393710,53.919742,-1.32142,447280,444664,Y,,,,,Glass,1,,1,,,,,,,,,,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Oak Public House,"Westerton Road, East Ardsley",WF3 1AF,Pub,Ardsley and Robin Hood,Y ,WF3,21935,72370410,53.723972,-1.57625,425369,428058,Y,,,,,Glass,1,,1,"3,691","3,983","2,169","4,150",,"3,112","3,469",3223,,3618,3266.28,5305.44,,,,,,,,,,,,,,,,,,,,,,,,,,
Broadlea Hill Community Centre,"Broadlea Hill, Bramley",LS13 2SN,Community Centre,Bramley and Stanningley,Y,LS13 ,23186,72028337,53.817594,-1.618634,435769,435769,Y,,,,,,,,,,81,,325,,127,,181,185,144,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Burley Road,Burley Road,LS4 2NZ,Road Side,Kirkstall,,LS4,,7259800,53.810572,-1.585043,435001,427417,,,Y,Y,,"Textile, Small Electrical Appliances",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bruntcliffe WMC,"Wakefield Road, Morley",LS27 0LQ,Social Club,Morley North,Y,LS27,21937,72349938,53.744021,-1.623599,427582,424922,Y,,,,,Glass,1,,1,726,,,,,781,,,272,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulls Head Public House,20 St Matthews Street,LS11 9NR,Pub,Beeston and Holbeck,,LS11,21939,72643413,53.786237,-1.559838,432303,429098,Y,,,,,Glass,1,,3,615,373,,,630,230,,340,,332,290.89,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Park,Hyde Park Road Site 1,LS6 1PY,Car Park,Hyde Park and Woodhouse,,LS6,22188,72103767,53.806171,-1.5688884,434517,428489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bus Terminus,Sir George Martins Drive,LS16 8JE,Transport,Adel and Wharfedale,Y,LS16,21941,72256138,53.853396,-1.577072,439768,427918,Y,,,,,Glass,1,,4,"4,572","5,848","6,426","6,576","7,401","4,252","3,793",5662,6335,7635,4343.05,4572,,,,,,,,,,,,,,,,,,,,,,,,,,
Buzz Bingo formerly Gala Bingo,Stonebridge Lane,LS12 4QN,Business,Farnley and Wortley,Y,LS12,22016,72566622,53.792398,-1.613178,432968,425580,Y,,,,,Glass,1,,1,,565,544,558,,462,365,351,139,332,353.05,1042.25,,,,,,,,,,,,,,,,,,,,,,,,,,
Calverley Conservative Club,"Victoria Street, Calverley",LS28 5PT,Social Club,Calverley and Farsley,Y,LS28,21943,72272754,53.82743,-1.689123,436841,420560,Y,,,,,Glass,1,,1,"1,805","1,643","1,792","1,708","1,534","1,004","1,468",1678,1655,2345,1101.68,1805,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardinal Court Residents Association,Cardinal Court,LS11 8HP,Community Centre,,,LS11,23138,72725099,53.764868,-1.570377,429921,428418,Y,,,,,Glass,1,,1,0,,,,238,,"1,187",,,723,69.14,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Park,Hyde Park Road Site 1,LS6 1PY,Car Park,Hyde Park and Woodhouse,,LS6,22188,72103767,53.806171,-1.5688884,434517,428489,,,,,,,,,,,,,,,,,,678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caribbean Cricket Club / Scotthall Road,"Scott Hall Rd, Leeds",LS7 2HH,Social Club,Chapel Allerton,Y,LS7,22227,72566311,53.820315,-1.543927,436101,430122,Y,,,,,Glass,1,,1,0,,591,537,,262,236,,135,252,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlton WMC,"Main Street, Carlton",WF3 3RW,Social Club,Rothwell,Y ,WF3,21945,72567722,53.741007,-1.489339,427302,433779,Y,,,,,Glass,1,,2,894,475,"1,516",,562,852,,988,1116,,843.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carpark,"Richardshaw Road, Stanningley",,Car Park,Pudsey,Y,LS28,22203,72567603,53.803623,-1.666614,434199,422054,Y,,,,,Glass,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carr Mills,Buslingthorpe Lane,LS7 2DD,Student Accomodation,Chapel Allerton,,LS7,21946,72034088,53.815997,-1.54531,435620,430034,Y,,,,,Glass,1,,1,,,,,,,785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carriers Arms,"Glen Road, Morley",LS27 9HG,Pub,Morley South,Y,LS27,21947,72364795,53.739934,-1.596891,427137,426686,Y,,,,,Glass,1,,1,545,328,339,527,534,,677,594,408,712,,640,,,,,,,,,,,,,,,,,,,,,,,,,,
Chapel Allerton Tennis Sqush and GymClub ,Wensley Avenue,LS7 3QX,Leisure Centre,Chapel Allerton,,LS7,22075,72559687,53.829902,-1.540768,437169,430323,Y,,,,,Glass,1,,1,545,520,575,155,921,694,427,593,1098,900,499.82,671.06,,,,,,,,,,,,,,,,,,,,,,,,,,
Chapel Street Social Club,Chapel Street,LS15 7RN,Social Club,Temple Newsam,Y,LS15,21950,72562231,53.796769,-1.468257,433516,435123,Y,,,,,Glass,1,,3,761,"2,118","1,607","1,597","1,018","1,278","1,190",967,1155,2414,1931.15,1303.56,,,,,,,,,,,,,,,,,,,,,,,,,,
Chapeltown Housing Library,Reginald Terrace,LS7 3EX,Council Office,Chapel Allerton,Y,LS7,21951,72681718,53.81767,-1.531697,435812,430929,Y,,,,,Glass,1,,1,,439,337,,493,285,,320,,552,142.74,172.66,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlie Bretts at The Allerton formely Leeds Seventeen,Nursery Lane,LS17 7HW,Restaurant,Alwoodley,,LS17,22079,72146612,53.852306,-1.544354,439660,430071,Y,,,,,Glass,1,,3,,"1,009","1,359",,,0,"1,337",2042,2002,3489,1527.65,2360.08,,,,,,,,,,,,,,,,,,,,,,,,,,
Chequers Inn,"Claypit Lane, Ledsham",LS25 5LP,Pub,Kippax and Methley,,LS25,21952,72393541,53.762153,-1.310796,429754,445532,Y,Y,,,,"Glass, Paper",1,,3,"1,543",,"2,010",,"1,365",983,"1,686",,690,1034,,758.82,,,,,,,,,,,,,,,,,,,,,,,,,,
Coach & Horses ,"71 Wakefield Road, Robin Hood ",LS26 0SF,Pub,Ardsley and Robin Hood,Y,LS26,21957,72373027,53.748778,-1.507761,428158,432558,Y,,,,,Glass,1,,1,,927,,610,707,406,"1,321",704,533,718,702.23,651.78,,,,,,,,,,,,,,,,,,,,,,,,,,
Cock Beck Inn,Pendas Way Seacroft,LS15 8LA,Pub,Cross Gates and Whinmoor,Y,LS15,21958,72538870,53.815535,-1.438417,435619,437072,Y,,,,,Glass,1,,1,504,"1,019","1,437",639,"2,150","1,056","1,129",1361,1937,2094,1722.82,2119.86,,,,,,,,,,,,,,,,,,,,,,,,,,
Cockshott Lane,opp Wyther Park Road,LS12 7RQ,Road Side,Armley,,LS12,21959,72050867,53.805101,-1.609456,434383,425817,Y,,,,,Glass,1,,1,"1,342","1,276",965,"1,174","1,005",624,921,699,1407,734,785.48,1342,,,,,,,,,,,,,,,,,,,,,,,,,,
College of Music,3 Quarry Hill,LS2 7PD,Educational Facility,City and Hunslet,Y,LS2,23125,72646165,53.797208,-1.532623,433535,430883,Y,,,,,Glass,1,,1,,621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colton Sports & Social,School Lane,LS15 9HH,Sports Club,Temple Newsam,,LS15,21960,72245706,53.793078,-1.439461,433120,437023,Y,,,,,Glass,1,,1,303,,,648,,,582,,,673,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cookridge Hall (Esporta Sports Club),Cookridge Lane,LS16 7NL,Leisure Centre,Adel and Wharfedale,,LS16,21998,72655222,53.861768,-1.610166,440687,425736,Y,,,,,Glass,1,,1,277,110,,252,,,422,,,268,,277,,,,,,,,,,,,,,,,,,,,,,,,,,
Co-op Beeston   Super 'C',"Town Street, Beeston",LS11 8PN,Shops,Beeston and Holbeck,Y,LS11,22251,72652832,53.812206,-1.577867,435185,427893,Y,,,,,Glass,1,,5,,"5,051","4,854","5,015","4,427","3,728","3,528",3459,4555,4979,3702.46,4102.48,,,,,,,,,,,,,,,,,,,,,,,,,,
Co-op Burley Station,132 Cardigan Road,LS6 1LU,Shops,Headingley,Y,LS6,21965,72733326,53.812256,-1.576773,435191,427965,Y,,,,,Glass,1,,5,"3,394","6,591","7,944","4,669","6,595","2,123","5,485",3197,4838,6202,4595.64,6356.14,,,,,,,,,,,,,,,,,,,,,,,,,,
Co-op Kippax,"60 High Street, Kippax",LS25 7AB,Shops,Kippax and Methley,Y,LS25,21966,72324458,53.766349,-1.367619,430186,441782,Y,Y,,,,"Glass, Paper",1,,4,,"6,707","10,273","7,687","8,598","7,161","7,921",6962,16481,9142,7054.41,9197.3,,,,,,,,,,,,,,,,,,,,,,,,,,
Co-op School Lane,Stainbeck Lane,LS7 3PJ,Shops,Chapel Allerton,Y,LS7,21967,72737735,53.772444,-1.565809,430766,428714,Y,,,,,Glass,1,,4,"15,828","15,766","14,276","23,949","13,261","12,842","11,410",10810,,13254,11170.88,11205.61,,,,,,,,,,,,,,,,,,,,,,,,,,
Corner House Club,Lidgett Lane,LS17 6QE,Social Club,Moortown,Y,LS17,21968,72522938,53.841514,-1.533513,438464,430792,Y,,,,,Glass,1,,1,"4,895","1,955","2,862","4,027","3,375","3,470","2,843",3598,5859,3543,,4895,,,,,,,,,,,,,,,,,,,,,,,,,,
Corpus Christi Catholic Mens Club,Halton Moor Avenue,LS9 0HD,Social Club,Temple Newsam,,LS9,21969,72560923,53.798579,-1.483356,433710,434127,Y,,,,,Glass,1,,3,348,665,0,551,365,379,347,,508,667,337.32,486,,,,,,,,,,,,,,,,,,,,,,,,,,
Cottingley Shops Car Park,Cottingley Vale,LS11 0JY,Shops,Beeston and Holbeck,,LS11,22317,72254886,53.769092,-1.583685,430386,427538,Y,,,,,Glass,,,,0,,,619,349,,321,,369,,566.51,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cricketers Arms,"The Green, Seacroft",LS14 6JW,Pub,Killingbeck and Seacroft,Y,LS14,21975,72210056,53.819923,-1.460293,436096,435628,Y,,,,,Glass,1,,1,871,227,0,558,443,581,285,441,165,336,258.62,708.85,,,,,,,,,,,,,,,,,,,,,,,,,,
Crossgates & Dist. Rec Hall,"Poplar Avenue, Crossgates",LS15 8ED,Social Club,Cross Gates and Whinmoor,Y,LS15,21976,72159210,53.806648,-1.446584,434626,436542,Y,,,,,Glass,1,,3,"1,413","1,954",,601,"4,903",,"1,190",2187,,1309,,1928.32,,,,,,,,,,,,,,,,,,,,,,,,,,
Crossgates Shopping Centre,Station Road,LS15 8DU,,,,,21977,72650983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crossgates WMC,Orchard Road,LS15 7LP,Social Club,Killingbeck and Seacroft,,LS15,21978,72150534,53.805862,-1.455524,434534,435954,Y,,,,,Glass,1,,3,504,0,,889,273,,0,,817,109,342.58,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crusader Public House,"Long Meadow Gate, Garforth ",LS25 2BY,Pub,Garforth and Swillington,Y,LS25,21980,72314954,53.783566,-1.378652,432095,441038,Y,Y,,,,"Glass, Paper",1,,3,"3,587","5,705","7,319","4,513","7,110","4,240","5,001",4449,5016,6279,4572.65,5696.43,,,,,,,,,,,,,,,,,,,,,,,,,,
