Site Name,Address,Post Code,Location Type,Ward,Sticker,Postcode area,Site Number,UPRN,Latitude,Longitude,y,x,Recyclables-Mixed Glass,Recyclables-Paper,Recyclables-Textiles,Recyclables Small Electrical,Non LCC Banks,Type,Tally of Sites,Cleaning,No of  Glass Banks,04/19 Glass Tonnages Kg,05/19 Glass Tonnages Kg,06/19 Glass Tonnages Kg,07/19 Glass Tonnages Kg,08/19 Glass Tonnages Kg,09/19 Glass Tonnages Kg,10/19 Glass Tonnages Kg,11/19 Glass Tonnages Kg,12/19 Glass Tonnages Kg,01/20 Glass Tonnages Kg,02/20Glass Tonnages Kg,03/20 Glass Tonnages Kg,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hyde Park Centre, Site 5","Hyde Park, Band Stand",LS6 1,Park,Hyde Park and Woodhouse,,LS6,22574,,53.810885,-1.560983,435045,429006,Y,,,,,Glass,1,,2,"1,152",,,,872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hyde Park Pathway, Site 4","Hyde Park, Hyde Park Rd",LS6 1SJ,Road Side,Hyde Park and Woodhouse,Y,LS6,22305,72175654,53.812404,-1.563674,435213,428827,Y,Y,,,,Glass,1,,3,2,113,"3,620","1,025","1,085",955,"1,306",1815,1554,1621,1886.78,1359,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hyde Park Roadside, Site 3",Hyde Park Road Side,LS6 1AG,Road Side,Hyde Park and Woodhouse,Y,LS6,22187,72136753,53.814317,-1.561899,435426,428943,Y,,Y,,,"Glass, Textile",1,,1,"1,584","1,477","1,439",711,305,747,"1,082",682,915,632,1012.05,1584,,,,,,,,,,,,,,,,,,,,,,,,,,
Ings Hotel,Ings Lane,LS20 9HR,Pub,Guiseley and Rawdon,,LS20,22068,72293019,53.881733,-1.720514,442874,418470,Y,,,,,Glass,1,,1,,653,646,,435,,315,710,655,1291,304.23,719.03,,,,,,,,,,,,,,,,,,,,,,,,,,
ITV Yorkshire,"Television House, 106 Kirkstall Road",LS3 1JS,Business,Armley,Y,LS3,22311,72112762,53.803145,-1.569971,434180,428419,Y,,,,,Glass,1,,3,,,,,87,,,,381,,145.44,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Smeaton Sports,Smeaton Approach,LS15 8TA,Leisure Centre,Cross Gates and Whinmoor,Y,LS15,22070,72187384,53.81337,-1.432994,435381,437431,Y,,,,,Glass,1,,1,403,"1,916",901,301,"2,681",879,964,1334,1764,655,,1303.56,,,,,,,,,,,,,,,,,,,,,,,,,,
Kings Arms Public House,"Greenside, Pudsey",LS28 8PU,Pub,Pudsey,Y,LS28,22071,72283239,53.79163,-1.672128,432863,421697,Y,,,,,Glass,1,,1,"1,171","1,642","1,136","1,135",685,"1,188","1,844",1309,822,1723,,508,,,,,,,,,,,,,,,,,,,,,,,,,,
Kippax Ex Service Social Club,"Church Lane, Kippax",LS25 7HF,Social Club,Kippax and Methley,Y,LS25,22072,72555962,53.767271,-1.370275,430287,441606,Y,,,,,Glass,1,,3,,"1,999","6,483","1,574",,,776,1059,,1433,1876.39,1026,,,,,,,,,,,,,,,,,,,,,,,,,,
Kippax WMC,"Back Lane, Kippax",LS25 7QB,Social Club,Kippax and Methley,Y,LS25,22073,72324156,53.766402,-1.365752,430193,441905,Y,,,,,Glass,1,,3,,"1,999",,451,,"1,552",,,,,351.12,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kirkstall Leisure,"Kirkstall Lane, Kirkstall Road",LS5 3BE,Leisure Centre,Kirkstall,Y,LS5,22074,72558232,53.816404,-1.601626,435643,426326,Y,Y,,,,"Glass, Paper",1,,1,,,,450,,,,,95,,453.05,566.94,,,,,,,,,,,,,,,,,,,,,,,,,,
Layby,British Library,LS23 7BQ,Road Side,Wetherby,Y,LS23,22076,72672979,53.920219,-1.32549,447331,444396,Y,Y,,,,"Glass, Paper",1,,1,"1,286","1,777","1,376","1,470","1,855",963,"1,178",1729,1113,2106,1312.31,1594.43,,,,,,,,,,,,,,,,,,,,,,,,,,
Layby,Pool Road,LS21 1DY,Road Side,Adel and Wharfedale,Y,LS21,22207,72344958,53.907623,-1.658638,445772,422524,Y,,,,,Glass,1,,1,"1,919","1,280","1,695","2,094","1,521","1,288","1,089",1191,1770,1209,1510.62,1918.96,,,,,,,,,,,,,,,,,,,,,,,,,,
Layby,"Out Gang Lane, Bramley",LS13 2QY,Road Side,Armley,,LS13,23090,,53.811048,-1.624668,435039,424812,Y,,,,,Glass,2,,2,433,"1,303",363,"1,370",557,740,867,710,1542,1664,1318.02,1217.95,,,,,,,,,,,,,,,,,,,,,,,,,,
LCC Offices,Knowsthorpe Gate,LS9 0NP,Council Office,Burmantofts and Richmond Hill,Y,LS9,21974,72696391,53.785355,-1.499804,432231,433054,Y,,,,,Glass,1,,1,,,,,749,,,,,,,320,,,,,,,,,,,,,,,,,,,,,,,,,,
Ledston Luck Enterprise Park,Ridge Road,LS25 7BF,Road Side,Kippax and Methley,Y,LS25,,72322752,53.771037,-1.349579,430718,442966,Y,,,,,Glass,1,,1,,,,,,,,,,,,432,,,,,,,,,,,,,,,,,,,,,,,,,,
Leeds Bradford Airport,Compound near Terminal (nr to mid-stay c/p),LS19 7TU,Transport,Otley and Yeadon,Y,LS19,22077,72685022,53.869265,-1.659439,441504,422492,Y,,,,,Glass,1,,6,,"2,103","3,711","9,748","2,528","6,091","9,706",1370,,3948,2398.11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leeds City College (former Park Lane College),"Denison Road, Park Lane",LS3 1AA,Educational Facility,Armley,Y,LS3,22154,72721203,53.800445,-1.559006,433884,429143,Y,,,,,Glass,1,,1,881,,854,664,137,569,696,491,828,259,869.68,881,,,,,,,,,,,,,,,,,,,,,,,,,,
Leeds Golf Club,Elmete Lane,LS8 2LJ,Sports Club,Roundhay,Y,LS8,22078,72532671,53.836481,-1.487373,437925,433832,Y,,,,,Glass,1,,1,,673,750,,,"1,171",,682,,1108,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leeds Prison,"2 Gloucester Terrace, Stanningley Road",LS12 2TJ,Prison,Armley,Y,LS12,23093,72079833,53.796477,-1.575262,433436,428075,Y,,,,,Glass,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leeds University Main Car Park,"Ring Road, Weetwood",LS16 5AU,Sports Club,Adel and Wharfedale,,LS16,23092,72578999,53.838932,-1.590692,438154,427031,Y,,,,,Glass,1,,,,,,146,,,843,,123,0,59.46,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leeds West Indian Centre,10 Laycock Place,LS7 3JA,Community Centre,Chapel Allerton,Y,LS7,22083,72117299,53.812196,-1.536193,435201,430637,Y,,,,,Glass,1,,1,224,260,,207,,962,400,,422,,285.49,224,,,,,,,,,,,,,,,,,,,,,,,,,,
Leodiensian Club,"Crag Lane, Alwoodley",LS17 5PR,Social Club,Alwoodley,Y,LS17,22084,72110488,53.855699,-1.569995,440027,428382,Y,,,,,Glass,1,,1,716,,463,,,585,,,,528,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lidl Halton,Selby Road,LS15 0DL,Shops,Temple Newsam,Y,LS15,23156,72661411,53.795059,-1.471573,433324,434906,Y,,,,,Glass,,,,,"8,603","7,943","8,149","9,374","7,387","7,912",5762,10120,7481,7966.05,11002.06,,,,,,,,,,,,,,,,,,,,,,,,,,
Lidl Oulton,"60 Aberford Road, Oulton",LS26 8HP,Shops,Rothwell,Y,LS26,22088,72563523,53.750954,-1.448105,428429,436490,Y,,,,,Glass,1,,3,"10,003","12,757","9,996","10,895","10,214","10,284","9,499",8480,13415,11771,9605.81,11833.01,,,,,,,,,,,,,,,,,,,,,,,,,,
Lisker Drive Otley,Road Side,LS21 1DQ,Road Side,Otley and Yeadon,Y,LS21,22089,72639489,53.902207,-1.680486,445163,421091,Y,,,,,Glass,1,,1,936,"1,129","1,617","1,765",850,360,"1,353",1012,1288,872,773.75,1761.03,,,,,,,,,,,,,,,,,,,,,,,,,,
Mainline WMC,Pudsey Road,LS13 4LS,Social Club,Farnley and Wortley,Y,LS13,22091,72162285,53.795458,-1.619966,433306,425131,Y,,,,,Glass,1,,1,259,,0,218,268,198,,555,309,723,1675.81,259,,,,,,,,,,,,,,,,,,,,,,,,,,
Manor Function Room,"Stoney Royd, Farsley",LS28 5JA,Business,Calverley and Farsley,,LS28,22093,72394321,53.813228,-1.678627,435264,421258,Y,,,,,Glass,1,,1,,,,464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maxis Restaurant,Bingley Street,LS3 1LX,Restaurant,Armley,Y,LS3,22096,72557906,53.799565,-1.561824,433785,428958,Y,,,,,Glass,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meanwood Cricket Club ,Parkside Road,LS6 4NE,Sports Club,Moortown,,LS6,,72139056,53.83665,-1.571558,437907,428292,Y,,,,,Glass,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meanwood Valley Urban Farm,Sugarwell Road,LS7 2QG,Business,Chapel Allerton,,,,72566639,53.820546,-1.552704,436123,429544,,Y,,,,Paper,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mecure Hotel Weatherby,"Leeds Road, Wetherby ",LS22 5HE,Hotel,Wetherby,Y,LS22,22179,72555119,53.924357,-1.387283,447754,440334,Y,,,,,Glass,1,,1,469,821,,572,445,,548,303,542,751,210.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercantile Club,"16 Commercial Street, Morley",LS27 8HN,Social Club,Morley South,Y,LS27,22099,72365814,53.746012,-1.599972,427812,426479,Y,,,,,Glass,1,,1,363,491,169,"1,036",337,390,316,84,865,356,481,195.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Merlins,"Helston Road, Middleton",LS10 4PG,Pub,Middleton Park,,LS10,22100,72095841,53.75256,-1.560236,428556,429095,Y,,,,,Glass,1,,1,,,,784,,,333,,,394,,84.42,,,,,,,,,,,,,,,,,,,,,,,,,,
Methley Cricket Club,"Church Side, Methley",LS26 8EF,Sports Club,Kippax and Methley,,LS26,22101,72565255,53.735499,-1.409408,426730,439056,Y,,,,,Glass,1,,1,"1,692","2,323","2,040","1,591","2,934","1,690","1,901",1894,2405,2365,1541.47,2216.19,,,,,,,,,,,,,,,,,,,,,,,,,,
Methley W.M.C ,"21 Pinfold Lane, Methley",LS26 9AA,Sports Club,Kippax and Methley,,LS26,22102,72380535,53.738065,-1.393898,427024,440077,Y,,,,,Glass,1,,1,"1,501","1,568","1,381","1,255","1,868","1,094","1,645",1442,1535,2372,1675.81,1486.72,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexborough Arms Public House,"Main Street, Thorner ",LS14 3DX,Social Club,Harewood,,LS14,22103,72385633,53.858721,-1.426497,440430,437818,Y,,,,,Glass,1,,,"1,671",756,"1,922",,"2,225",662,"2,088",1269,2491,1844,937.74,1554.87,,,,,,,,,,,,,,,,,,,,,,,,,,
Middleton Conservative Club,"4 Ring Road, Middleton",LS10 4AX,Social Club,Middleton Park,Y,LS10,22105,72170596,53.748282,-1.539005,428089,430498,Y,,,,,Glass,1,,3,403,405,505,,749,541,913,,350,520,366.41,775.36,,,,,,,,,,,,,,,,,,,,,,,,,,
Moor Allerton Golf Club,"Syke Lane, Scarcroft",LS17 9NH,Sports Club,Harewood,Y,LS17,22107,72388356,53.869896,-1.480379,441646,434265,Y,,,,,Glass,1,,1,613,390,,,,"1,171",,,,1057,,215.39,,,,,,,,,,,,,,,,,,,,,,,,,,
Moor Valley Leisure Park,"Mill Lane, Hawksworth",LS20 8PQ,Caravan Park,Guiseley and Rawdon,Y,LS20,22325,72554351,53.868297,-1.769278,441368,415269,Y,,,,,Glass,1,,1,588,,693,450,342,,,710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moortown Rugby Union Football Club,"Moss Valley, Allwoodley",LS17 7NT,Sports Club,Alwoodley,Y,LS17,22110,72552524,53.856785,-1.554841,440154,429378,Y,,,,,Glass,1,,1,409,585,154,,331,,,,534,382,153.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moortown Social Club,Cranmer Gardens,LS17 5LA,Social Club,Alwoodley,Y,LS17,22111,72242542,53.848615,-1.554867,439245,429382,Y,,,,,Glass,1,,1,,504,,690,497,,469,340,267,390,153.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morley United Services Club,"High Street, Morley",LS27 9AL,Social Club,Morley South,Y,LS27,22112,72350683,53.741861,-1.597782,427351,426626,Y,,,,,Glass,1,,1,,,470,,,,,,,,378.72,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morley W.M.C,"Fountain Street, Morley",LS27 9EH,Social Club,Morley South,Y,LS27,22113,72350235,53.742941,-1.603549,427469,426245,Y,,,,,Glass,1,,1,363,0,505,,80,781,0,,526,87,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Morrisons,"69 Town Street, Horsforth",LS18 5BP,Shops,Horsforth,Y,LS18,22115,72313089,53.838324,-1.640686,438068,423742,Y,Y,,,,"Glass, Paper",1,,8,"25,713","24,274","23,809","27,518","24,939","19,218","20,824",22888,27695,21020,21672.58,25713,,,,,,,,,,,,,,,,,,,,,,,,,,
Morrisons,"Shopping Centre, Hunslet",LS10 2AP,Shops,City and Hunslet,Y,LS10,22116,72106174,53.779253,-1.529014,431539,431134,Y,Y,,,,"Glass, Paper",1,,3,"6,837","3,144","4,298","5,450","4,621","6,808","4,050",4660,6128,5493,4622.22,5329.85,,,,,,,,,,,,,,,,,,,,,,,,,,
Morrisons,"1 Savins Mill Way, Kirkstall",LS5 3RP,Shops,Kirkstall,Y,LS5,22117,72507395,53.813169,-1.601869,435283,426312,Y,Y,,,,"Glass, Paper",1,,4,"15,172","18,628","6,039","19,432","15,290","16,456","13,922",15213,19362,,14780.61,6501,,,,,,,,,,,,,,,,,,,,,,,,,,
Morrisons,"Windsor Court, Morley",LS27 9BG,Shops,Morley South,Y,LS27,22118,72400031,53.745599,-1.603008,427765,426279,Y,Y,,,,"Glass, Paper",1,,6,"18,593","18,677","16,003","19,481","18,755","17,762","15,168",16701,17771,19586,13768.72,17809.09,,,,,,,,,,,,,,,,,,,,,,,,,,
Morrisons,"1 Jail Yard Parade, Rothwell",LS26 0AF,Shops,Rothwell,Y,LS26,22119,72677116,53.748911,-1.479553,428186,434418,Y,Y,,,,"Glass, Paper",1,,9,"20,926","15,720","15,816","17,756","18,154","20,926","16,111",14121,23657,22682,14563.32,16454.24,,,,,,,,,,,,,,,,,,,,,,,,,,
Morrisons,136 Swinnow Road,LS13 4DN,Shops,Armley,Y,LS13,22120,72551141,53.803652,-1.636184,434212,424058,Y,Y,,,,"Glass, Paper",1,,8,,"15,694","14,719","31,957","38,758","31,051","32,132",30231,37033,43768,31650.28,22803.32,,,,,,,,,,,,,,,,,,,,,,,,,,
Morrisons,"High Street, Yeadon",LS19 7PP,Shops,Otley and Yeadon,Y,LS19,22121,72564891,53.865811,-1.682588,441113,420971,Y,Y,,,,"Glass, Paper",1,,6,"15,414","14,388","11,262","15,155","12,329","11,392","14,011",7879,16986,13916,11405.53,14908.55,,,,,,,,,,,,,,,,,,,,,,,,,,
Myrtle Tavern,Parkside Road,LS6 4NE,Pub,Moortown,,LS6,22123,72139055,53.836088,-1.570409,437845,428368,Y,,,,,Glass,1,,3,616,317,996,309,"1,576",616,0,948,1429,165,730.32,616,,,,,,,,,,,,,,,,,,,,,,,,,,
"Naburn Approach, near Pendas Arms","Car Park adj, Naburn Approach",LS14 2DF,Roadside,Cross Gates and Whinmoor,,LS14,23152,72721195,53.837273,-1.455514,438029,435928,Y,,,,,Glass,1,,1,685,"1,343","1,559","1,130","1,110",982,853,1242,1926,1294,1143.27,492.45,,,,,,,,,,,,,,,,,,,,,,,,,,
New Farnley Community Centre,"Low Moor Side, Farnley",LS12 5EA,Community Centre,Farnley and Wortley,,LS12,23130,72071530,53.776226,-1.623599,431165,424903,Y,,,,,Glass,1,,2,"3,299","2,670","2,985","2,926","2,208","1,869","2,685",1944,5510,2860,2355.91,3829.69,,,,,,,,,,,,,,,,,,,,,,,,,,
New Farnley Cricket Club,Lawns Lane ,LS12 5ES,Sports Club,Farnley and Wortley,Y,LS12,22003,72056638,53.783624,-1.623457,431988,424908,Y,,,,,Glass,1,,3,"1,336",,"1,273",,996,,"1,302",1355,,,,1355.09,,,,,,,,,,,,,,,,,,,,,,,,,,
New Masons Arms,"26 Aberford Road, Oulton",LS26 8JR,Hotel,Rothwell,,LS26,22132,72380863,53.747863,-1.452179,428083,436224,Y,,,,,Glass,1,,1,826,423,,"1,114",370,596,298,264,432,444,642.89,367,,,,,,,,,,,,,,,,,,,,,,,,,,
New Moorside Social Club,Holborn Approach,LS6 2PW,Social Club,Hyde Park and Woodhouse,Y,LS6,22354,72236183,53.813534,-1.561624,435343,429569,Y,,,,,Glass,1,,2,0,,,,195,569,,593,872,,285.49,0,,,,,,,,,,,,,,,,,,,,,,,,,,
New Travellers Rest,"Ring Road, Crossgates",LS15 7PF,Pub,Killingbeck and Seacroft,,LS15,22182,72053730,53.808996,-1.453038,434884,436115,Y,,,,,Glass,1,,1,761,528,711,586,177,,595,352,223,660,87.78,569.1,,,,,,,,,,,,,,,,,,,,,,,,,,
New Wortley Labour Club ,Oak Road,LS12 2HJ,Social Club,Armley,,LS12,22138,72147009,53.794664,-1.57361,433235,428185,Y,,,,,Glass,1,,1,,170,,,287,,"1,158",,725,,158.37,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Parade Car Park (formely The Licks Car park),"Cattle Market Street, Otley ",LS21 1BQ,Car Park,Otley and Yeadon,Y,LS21,22087,72339909,53.907119,-1.692748,445706,420283,Y,Y,,,,"Glass, Paper",1,,8,"10,315","14,927","7,218","11,327","9,739","7,850","10,893",9651,15582,10247,7380.05,12756.49,,,,,,,,,,,,,,,,,,,,,,,,,,
North Sea Chinese Restaurant,"40 Town Street, Stanningley, Pudsey",LS28 6EZ,Restaurant,Bramley and Stanningley,Y,LS28,22139,72557466,53.807921,-1.660521,434679,422453,Y,,,,,Glass,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Old Masons Arms Public House,"59 Aberford Road, Oulton",LS26 8JA,Pub,Rothwell,Y,LS26,22143,72380884,53.750587,-1.450354,428387,436342,Y,,,,,Glass,1,,1,826,797,691,226,797,596,149,616,711,1088,550.18,684,,,,,,,,,,,,,,,,,,,,,,,,,,
Old White Hart Public House,"Town Street, Beeston",LS11 8BZ,Pub,Beeston and Holbeck,Y,LS11,22146,72217684,53.772307,-1.567661,430750,428592,Y,,,,,Glass,1,,1,0,,604,,137,,0,,512,719,113.71,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Oldfield Hotel,146 Oldfield Lane,LS12 4EU,Pub,Farnley and Wortley,Y,LS12,22147,72150410,53.788631,-1.588577,432558,427203,Y,,,,,Glass,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Otley Social Club,"Hollin Gate, Otley",LS21 2DP,Social Club,Otley and Yeadon,,LS21,22151,72343523,53.914117,-1.713097,446479,418943,Y,,,,,Glass,1,,1,451,"1,144",,536,461,,372,336,369,369,,879.59,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxley Hall - University of Leeds,"Oxley Hall, Weetwood Lane",LS16 8HL,Student Accomodation,Weetwood,,LS16,22082,72224780,53.835753,-1.58769,437801,427231,Y,,,,,Glass,1,,3,,,77,,,,,,,,,1417.35,,,,,,,,,,,,,,,,,,,,,,,,,,
Parkfield Suite (former Parkfield Club),"Parkfield Street, Stanningley",LS28 6BS,Social Club,Calverley and Farsley,Y,LS28,22156,72737504,53.807375,-1.658698,434619,422573,Y,,,,,Glass,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peggy Tub Social Club,Woodhouse Hill Road,LS10 2EF,Social Club,City and Hunslet,Y,LS10,22159,72236004,53.771033,-1.525586,430626,431366,Y,,,,,Glass,1,,3,,"1,470",404,,374,552,,559,,1182,481,391.21,,,,,,,,,,,,,,,,,,,,,,,,,,
Podger Public House,"Ninelands Lane, Garforth",LS25 1NT,Pub,Garforth and Swillington,Y,LS25,22161,72537504,53.79277,-1.376922,433120,441143,Y,,,,,Glass,1,,3,"1,371","1,059","1,689",526,,"2,093","2,080",,1723,,702.23,1371.16,,,,,,,,,,,,,,,,,,,,,,,,,,
Potternewton Depot,Potternewton Lane,LS7 3ND,Council Office,Chapel Allerton,,LS7,22162,72090746,53.825168,-1.534333,436645,430750,Y,,,,,Glass,,,,"4,814","3,473","6,024","5,604","2,521","3,090","3,457",2770,5709,4488,3110.29,4814,,,,,,,,,,,,,,,,,,,,,,,,,,
Potternewton Heights,Off Potternewton Lane,LS7 3DD,Road Side,Chapel Allerton,Y,LS7,22163,72160258,53.825054,-1.540717,436630,430330,Y,,,,,Glass,1,,1,208,,575,403,,285,,297,,388,749.73,208,,,,,,,,,,,,,,,,,,,,,,,,,,
Priesthorpe School,"Preisthorpe Lane, Pudsey",LS28 5SG,Educational Facility,Calverley and Farsley,Y,LS28,22165,72277866,53.80997,-1.687141,434899,420699,Y,,,,,Glass,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pudsey Bowling Club,Windmill Hill,LS28 8JQ,Sports Club,Pudsey,Y,LS28,22168,72282047,53.790373,-1.67566,432722,421465,Y,,,,,Glass,1,,1,423,653,337,328,,533,348,486,,1544,227.42,423,,,,,,,,,,,,,,,,,,,,,,,,,,
Pudsey Civic Hall,"Dawson Corner, Pudsey",LS28 5TA,Council Office,Calverley and Farsley,Y,LS28,21956,72557325,53.80733,-1.681299,434607,421085,Y,Y,,,,"Glass, Paper",1,,3,,845,"1,807","1,799",856,925,"1,222",932,339,1885,987.39,5993,,,,,,,,,,,,,,,,,,,,,,,,,,
Pudsey Leisure Centre,"Market Square, Pudsey",LS28 7BE,Leisure Centre,Pudsey,Y,LS28,22169,72394387,53.795451,-1.66261,433291,422322,Y,,,,,Glass,1,,3,"5,993","5,609","4,703","5,630","5,970","3,576",,6407,5234,7023,4968.26,5993,,,,,,,,,,,,,,,,,,,,,,,,,,
Queens Hotel,"Hope Street, Morley",LS27 8DY,Pub,Morley South,Y,LS27,22172,72359273,53.744935,-1.600664,427692,426434,Y,,,,,Glass,1,,3,"3,883","3,169","3,480","3,687","2,983","2,648","3,295",2473,4075,3038,2924.38,3883.24,,,,,,,,,,,,,,,,,,,,,,,,,,
Raging Bull Boxing Club ,Rookwood Road,LS9 0NJ,Sports Club,Burmantofts and Richmond Hill,,LS9,22540,72560924,53.79908,-1.4912,433762,433610,Y,,,,,Glass,1,,,,,,,,,,,529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramada Jarvis,Otley Road,LS16 8AJ,Hotel,Adel and Wharfedale,Y,LS16,22178,72681049,53.867714,-1.592485,441355,426895,Y,,,,,Glass,1,,3,,,"1,601",,"1,369",,"1,847",,787,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rawdon and Guiseley Conservative Club,24 Leeds Road ,LS19 6NL,Social Club,Horsforth,Y,LS19,22180,72290489,53.850097,-1.681552,439365,421047,Y,,,,,Glass,1,,1,,666,,,,613,,,384,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rawdon Library/Micklefield House ,"New Road Side, Rawdon",LS19 6DF,Council Office,Guiseley and Rawdon,Y,LS19,22104,72553282,53.853345,-1.686194,439725,420740,Y,Y,,,,"Glass, Paper",1,,3,"9,124","11,130","7,121","9,966","6,629","6,140","6,563",5448,10405,7994,6637.57,9057.9,,,,,,,,,,,,,,,,,,,,,,,,,,
