Site Name,Address,Post Code,Location Type,Ward,Sticker,Postcode area,Site Number,UPRN,Latitude,Longitude,y,x,Recyclables-Mixed Glass,Recyclables-Paper,Recyclables-Textiles,Recyclables Small Electrical,Non LCC Banks,Type,Tally of Sites,Cleaning,No of  Glass Banks,04/19 Glass Tonnages Kg,05/19 Glass Tonnages Kg,06/19 Glass Tonnages Kg,07/19 Glass Tonnages Kg,08/19 Glass Tonnages Kg,09/19 Glass Tonnages Kg,10/19 Glass Tonnages Kg,11/19 Glass Tonnages Kg,12/19 Glass Tonnages Kg,01/20 Glass Tonnages Kg,02/20Glass Tonnages Kg,03/20 Glass Tonnages Kg,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"Cragside Cresent, Hawksworth",LS5 3QU,Roadside,Kirkstall,,LS5,22047,72028936,53.828137,-1.617031,436943,425305,Y,,,,,Glass,1,,,,,"1,041",345,930,585,"1,381",340,508,1206,352.07,307.54,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"Fairfield Mount ( Stanningley Road), Bramley",LS13 3EQ,Road Side,Bramley and Stanningley,Y,LS13,23187,72066646,53.807236,-1.643528,434608,434608,Y,,,,,,,,,433,,760,588,836,,365,878,738,1823,581.78,432.78,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"Burton Row, (oppo. The Blooming Rose pub)",LS11 5NX,Roadside,Beeston and Holbeck,,LS11,23140,72033983,53.779602,-1.541354,431572,430321,Y,,,,,Glass,1,,1,280,,328,,,428,,,693,,553.14,322.21,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Cottingley Drive (nr Dulverton Square),LS11 0LL,Road Side,Beeston and Holbeck,,LS11,21971,,53.765875,-1.583917,430035,427525,Y,,,,,Glass,1,,1,513,,721,,702,,420,,738,398,377.67,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Cottingley Drive (nr Dulverton Grove),LS11 0LD,Road Side,Beeston and Holbeck,,LS11,21972,,53.768372,1.587419,430305,427292,Y,,,,,Glass,1,,1,,,361,,351,,210,,369,398,188.84,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Cottingley Drive (nr Cottingley Fold),LS11 0JZ,Road Side,Beeston and Holbeck,,LS11,21973,,53.771104,1.58415,430610,427506,Y,,,,,Glass,1,,1,,,180,,702,,0,,185,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Nassau Place,LS7 4BX,Road Side,Chapel Allerton,Y,LS7,22125,72080927,53.815337,-1.529773,435553,431057,Y,,,,,Glass,1,,1,"1,382",730,950,"1,258","1,009","1,487","1,069",1105,2024,1157,1570.62,1382,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"Beech Avenue, Armley",LS12 3AH,Road Side,Armley,Y,LS12,22191,72741114,53.79769,1.589588,433565,427131,Y,,,,,Glass,1,,1,"1,650","1,396","1,564","2,284","2,041","1,484","1,055",1260,2674,2622,648.84,1649.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Corner of Tynwald Hill and Cranmer Bank,LS17 5LB,Road Side,Moortown,Y,LS17,23170,72051470,53.847044,-1.557092,439069,429237,Y,,,,,Glass,1,,1,629,532,364,314,,266,540,619,728,1070,276.57,628.57,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Headingley Mount,LS6 3JX,Road Side,Headingley,,LS6,22195,72094334,53.821471,-1.584439,436213,427454,Y,,Y,Y,,"Glass, textile, small electrical appliances",1,,1,"1,388",505,"1,048","1,629",720,823,626,1064,1220,777,909.3,1388,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Queens Road,   LS6 1HU,Road Side,Hyde Park and Woodhouse,,LS6,22198,72521987,53.807661,-1.570518,434682,428380,Y,,Y,Y,,"Glass, textile, small electrical appliances",1,,2,338,973,664,763,638,364,710,1185,945,880,572.23,338,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Stanmore Hill,LS4 2PW,Road Side,Kirkstall,,LS6,22202,72113670,53.811674,-1.583583,435124,427517,Y,,Y,Y,,"Glass, textile, small electrical appliances",1,,1,"1,055",349,"1,192","1,492","1,122","1,105","1,827",1741,1310,1931,1315.3,1055,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Vicarage Terrace,LS5 3HF,Road Side,Kirkstall,,LS5,22204,72221898,53.81884,-1.597572,435915,426591,Y,,,,,Glass,1,,1,880,"1,149","1,549",754,"1,095",,1023.22,920,703,1342,432.03,880,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Smithy Lane,WF3 1QQ,Road Side,Ardsley and Robin Hood,,WF3,23158,72363046,53.728193,-1.564004,425844,428863,Y,,,,,Glass,1,,2,,,,,,"3,866",,3074,5341,3433,"3,272",,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"Weston Ridge, Otley",LS21 2EF,,,,,22206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Temple View Road,LS9 9LH,Road Side,Halton,,LS9,22350,72766028,53.79579,-1.515381,433385,432020,Y,,,,,Glass,,,,532,,670,532,548,368,170,746,350,667,481,532.43,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"Moorside Road, Driglington",BD11 1EP,Road Side,Morley North,Y,BD11,22109,72353516,53.753548,-1.656294,428631,422761,Y,,,,,Glass,1,,3,"4,699","3,432","2,403",,"3,937","3,999","3,085",3011,5764,3413,3408.39,5133.23,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"Tranmere Court, Bradford Road",LS20 8NH,Road Side,Guiseley and Rawdon,,LS20,,,53.876644,-1.724981,442307,418179,,Y,,,,Paper,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Batcliffe Mount,LS6 3PW,Road Side,Weetwood,,LS6,22190,72192450,53.822377,-1.587959,436313,427222,Y,,,,,Glass,1,,1,"2,394","1,926","2,182","2,107","1,342","1,637","1,769",2249,2615,1886,1772.84,2394,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Canterbury Drive,LS6 3DY,Road Side,Headingley,,LS6,22192,72115548,53.818451,-1.58904,435875,427153,Y,,,,,Glass,1,,1,805,"1,139","1,048","1,085",391,449,488,426,607,440,923.49,374,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"Elland Road, Churwell Hill",LS27 7PT,Road Side,Morley North,Y,LS27,22193,72348866,53.758442,-1.593745,429197,426882,Y,,,,,Glass,1,,2,"4,657","4,242","4,297","5,296","4,483","4,049","4,256",4192,4845,6358,3708.48,4657.16,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"Street Lane, Gildersome",LS27 7JB,Road Side,Morley North,Y,LS27,22248,72356110,53.757762,-1.632362,429108,424336,Y,,,,,Glass,1,,3,"7,286","5,855","6,438","7,779","6,623","5,662","6,043",4360,8385,6681,5947.92,7285.91,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Stott Road,LS6 1DL,Road Side,Headingley,,LS6,22340,72169372,53.814881,-1.574543,435484,428110,Y,,Y,,,"Glass, textile",1,,1,430,470,985,553,391,443,656,430,872,763,717.29,430,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"Station Lane, East Ardsley",WF3 2FJ,Road Side,Ardsley and Robin Hood,,WF3,22965,,53.733793,-1.535605,426478,430733,Y,,,,,Glass,1,,1,"2,395","1,745","1,213","2,923","1,669","1,767","1,881",1703,2824,2125,1743.12,2394.66,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Wakefield/Leeds Road,WF3 3LU,Road Side,Ardsley and Robin Hood,,WF3,22205,,53.720826,-1.49772,425053,433242,Y,,,,,Glass,1,,1,842,"1,023",628,"2,673","1,430",634,"1,072",1020,2019,1528,1345.06,842.08,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"Old Bradford Road, Bradford Road",BD11 1EB,Road Side,Morley North,,BD11,22141,72352703,53.750579,-1.641586,428305,423732,Y,,,,,Glass,,,,581,401,259,"2,069",806,561,327,483,1169,680,820.53,448.91,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"Village Green, Fewston Avenue/Cross Green Ln",LS9 0DD,Road Side,Burmantofts and Richmond Hill,,LS9,22276,72054113,53.789278,-1.519894,432658,431727,Y,,,,,Glass,1,,1,,,,,374,,333,167,,530,253,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"Old Run Road, Belle Isle, Middleton",LS10 3AU,Road Side,City and Hunslet,Y,LS10,22144,72538053,53.771495,-1.535626,430673,430704,Y,,,,,Glass,1,,3,663,203,959,,,,196,,,876,481,391.21,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Lingwell Gate Lane ,WF3 3BX,Road Side,Ardsley and Robin Hood,,WF3,22964,,53.735981,-1.522147,426728,431619,Y,,,,,Glass,1,,1,"2,657","2,005","2,210",,"1,829","1,777","1,854",1725,2755,2294,1477.19,2657,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"Stanningley, Rossefield Lawn",LS28 6BN,Road Side,Bramley and Stanningley,Y,LS13,22212,72510531,53.80595,-1.6286823,434513,424527,Y,Y,,,,"Glass, Paper",1,,2,,849,594,"1,775",861,434,"1,020",538,813,1586,579.49,992.24,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Cartmell Drive ,LS15 0AR,Road Side,Temple Newsam,,LS15,22364,72086540,53.789019,-1.482673,432647,434180,Y,,,,,Glass,1,,1,,,,355,,552,333,334,,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"Oakwell Road, Drighlington",BD11 1DS,Roadside,Morley North,,BD11,22553,72352438,53.751996,-1.650567,428460,423139,Y,,,,,Glass,1,,2,"1,215",293,478,415,"1,125",341,655,465,1337,509,559.06,1214.67,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Cross green Lane ,LS9 0BD,Road Side,Burmantofts and Richmond Hill,,LS9,22983,72054221,53.789184,-1.515647,432650,432007,Y,,,,,Glass,1,,1,,362,760,532,0,"1,013",,,508,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Cottingley Drive (Cottingley Towers),LS11 0JH,Road Side,Beeston and Holbeck,,LS11,21973,,53.768673,-1.583092,430340,427577,Y,,,,,Glass,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"Calverley Ln, Horsforth Vale, Leeds ",LS13 1NP,Road Side,Horsforth,,LS13,22336,,53.828618,-1.661343,436980,422391,Y,,,,,Glass,1,,,,,"1,039","1,802","1,291","1,285",746,1664,1657,2137,2803.56,824.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Spring Road,LS6 3BW,Road Side,Headingley,,LS6,22323,72679662,53.815805,-1.57066,435588,428365,Y,,Y,,,"Glass, Textile",,,1,"1,453",406,502,902,840,537,732,606,1514,764,1407.43,1453,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"1 - 3 Burley Road, Marston House",LS3 1JZ,Road Side,Burley,Y,LS3,22603,,,,,,Y,,,,,Glass,1,,1,,,,,87,,,,95,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"A58, Weatherby Road Layby, north side",LS22 5DR,Road Side,Harewood,Y,LS22,22348,72388485,53.918439,-1.395456,447198,439802,Y,,,,,Glass,1,,2,,,,,"5,033","4,534","4,475",6102,5857,9473,"5,228","3,127",,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"A58, Weatherby Road Layby 2, South Side",LS22 5DR,Road Side,Harewood,Y,LS22,22348,72388485,53.918439,-1.395456,447198,439802,Y,,,,,Glass,1,,2,,,,,"2,939","2,698","3,331",4837,5700,4276,"4,308","2,849",,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"Ghyll Royd, Guiseley, Yeadon, Leeds ",LS20 9LT,Road Side,Guiseley and Rawdon,Y,LS20,,,53.867235,-1.706707,441265,419384,Y,,,,,Glass,1,,1,,,,,,371,393,342,793,1153,546,814,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,"St, Peters Square ",LS9 8AH ,Road Side,City Centre,Y,LS9,,72573174,53.797228,-1.533471,433537,430827,Y,,,,,Glass,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Maude St' Car Park,LS2 7DJ,Road Side,City Centre,Y,LS2,,72562342,53.795087,-1.534698,433298,430748,Y,,,,,Glass,1,,1,,,,,,,,,75,,,198,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside,Armouries Way ,LS10 1PJ,Road Side,City and Hunslet,Y,LS10,,,53.792685,-1.534359,433031,430772,Y,,,,,Glass,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside ,"Robin Hood, Wakefield Road, Robin Hood",WF3 3BH,Road Side,Ardsley and Robin Hood,Y ,WF3,22199,72371985,53.736392,-1.506665,426781,432640,Y,,,,,Glass,1,,1,"2,126","1,727","1,426","2,408",988,"1,268","1,745",1185,2547,1360,1266.57,2125.89,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside ,Atkinson Street,LS10 1QB,Road Side,City and Hunslet,,LS10,22391,,53.785038,-1.526284,432184,431310,Y,,,,,Glass,4,,,"1,019",328,959,660,548,752,340,559,1039,1137,481,1018.85,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside ,"Smithy Lane, Fomer Garages, East Ardsley",WF3 1QQ,Roadside,Ardsley and Robin Hood,Y,WF3,23158,,53.728546,-1.563949,425883,428867,,,,,,,,,,,,,,3779.28,,,,,,,2992.29,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadside ,"Near Park, Harehills Rd",LS8 5HS,Road Side,Gipton and Harehills,,LS8,22197,,53.812302,-1.517335,435221,431879,Y,,,,,Glass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocol,"Wakefield Road, Swillington",LS26 8BS,Business,Garforth and Swillington,,LS26,22209,72524885,53.770939,-1.416633,430669,438547,Y,,,,,Glass,1,,1,,,,,,,,,,,527,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rossefield Manor,Rossefield Lawn,LS13 3RU,Road Side,Bramley and Stanningley,,LS13,22212,72681490,53.807311,-1.628232,434622,424580,Y,Y,,,,"Glass, Paper",1,,,169,509,294,254,712,,339,492,,281,275.25,169,,,,,,,,,,,,,,,,,,,,,,,,,,
Rothwell Athletic and Squash Club,"Royds Lane, Rothwell",LS26 0BE,Sports Club,Rothwell,Y,LS26,22213,72377624,53.746378,-1.47179,427908,434932,Y,,,,,Glass,1,,3,878,697,795,976,886,508,406,794,1279,436,1013.05,878.26,,,,,,,,,,,,,,,,,,,,,,,,,,
Rothwell Labour Club,"Fifth Avenue, Rothwell",LS26 0HG,Social Club,Rothwell,Y,LS26,22214,72376599,53.755863,-1.468243,428965,435158,Y,,,,,Glass,1,,2,764,504,,75,463,0,457,,750,101,370.85,764.44,,,,,,,,,,,,,,,,,,,,,,,,,,
Rothwell Leisure Centre,Wakefield Road,LS26 8EL,Leisure Centre,Rothwell,Y,LS26,22215,72556215,53.744221,-1.451772,427678,436254,Y,Y,,,,"Glass, Paper",1,,3,"1,585","1,877","3,951","2,522","2,820","2,273","4,176",2380,3393,3211,2490.55,1585.13,,,,,,,,,,,,,,,,,,,,,,,,,,
Rothwell W.M.C,"Marsh Street,Rothwell",LS26 0BB,Social Club,Rothwell,Y,LS26,22216,72377468,53.748039,-1.477562,428090,434550,Y,,,,,Glass,1,,1,343,"1,310",508,0,434,724,519,656,,805,,342.79,,,,,,,,,,,,,,,,,,,,,,,,,,
Roundhay Park - Car Park,Princess Avenue,LS8 2ER,Car Park,Roundhay,Y,LS8,22217,72161903,53.837056,-1.504446,437981,432708,Y,,,,,Glass,1,,3,"9,800","9,166","7,909","8,031","6,974","13,315","6,979",7406,12170,10545,8867.28,9800,,,,,,,,,,,,,,,,,,,,,,,,,,
Royal Armouries Museum,Armouries Drive,LS10 1LT,Business,City and Hunslet,Y,LS10,22219,72672535,53.789749,-1.532335,432705,430907,Y,,,,,Glass,1,,3,"1,411",,0,,936,,167,,,788,,1410.92,,,,,,,,,,,,,,,,,,,,,,,,,,
Sainsburys,King Lane,LS17 5NY,Shops,Alwoodley,Y,LS17,22224,72505272,53.84409,-1.553836,438948,429702,Y,Y,,,,"Glass, Paper",1,,10,"25,111","17,238","23,047","24,132","26,669","20,011","25,512",25291,32146,32512,21964.76,25111,,,,,,,,,,,,,,,,,,,,,,,,,,
Sainsburys,"11 Bondgate, Otley",LS21 3AB,Shops,Otley and Yeadon,Y,LS21,,72673452,53.902867,-1.692536,445233,420299,Y,Y,,,,"Glass, Paper",1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scarcroft Golf Club,Syke Lane,LS14 3BQ,Sports Club,Harewood,Y,LS14,22226,72388841,53.873111,-1.453388,442017,436037,Y,,,,,Glass,1,,3,"1,903",,"1,878",,,"1,757",,,1859,764,,1903.45,,,,,,,,,,,,,,,,,,,,,,,,,,
Seacroft Village Hall,980 York Road,LS14 6JS,Community Centre,Killingbeck and Seacroft,,LS14,6,72241262,53.818413,-1.458353,435929,435757,Y,,,,,Glass,1,,1,710,,500,558,297,254,143,,495,443,0,710,,,,,,,,,,,,,,,,,,,,,,,,,,
Seacroft WMC,Ironwood View,LS14 6EW,Social Club,Killingbeck and Seacroft,Y,LS14,22230,72535235,53.814864,-1.468727,435529,435077,Y,,,,,Glass,1,,2,355,,565,482,,,,607,,295,67.07,354.95,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheepscar WMC,Savile Drive,LS7 3EJ,Social Club,Chapel Allerton,Y,LS7,22232,72700327,53.813911,-1.538012,435391,430516,Y,,,,,Glass,1,,1,416,584,479,317,345,,736,,789,194,388.32,416,,,,,,,,,,,,,,,,,,,,,,,,,,
Sholebroke Mount,Chapeltown,LS7 3JG,Road Side,Chapel Allerton,,LS7,22233,72184850,53.819112,-1.538433,435969,430484,Y,,,,,Glass,1,,1,545,170,591,671,940,979,608,190,950,515,615.41,545,,,,,,,,,,,,,,,,,,,,,,,,,,
South Leeds Conservative Club,"Wooler Street, Beeston",LS11 7JH,Social Club,Beeston and Holbeck,,LS11,22236,72237921,53.772184,-1.561869,430739,428974,Y,,,,,Glass,1,,2,"1,202","1,165",724,890,,"1,388","2,383",983,1031,622,356.77,1202,,,,,,,,,,,,,,,,,,,,,,,,,,
South Leeds Stadium,Middleton Grove,LS11 5DJ,Leisure Centre,Middleton Park,,LS11,22237,72687558,53.764302,-1.541939,429870,430293,Y,,,,,Glass,1,,1,,,716,325,,,210,,,509,94.42,,,,,,,,,,,,,,,,,,,,,,,,,,,
St Chads Parish Centre,"Otley Road, Far Headingley",LS16 5JT,Community Centre,Weetwood,,LS16,22240,72151740,53.828489,-1.584571,436994,427441,Y,,,,,Glass,1,,1,"1,368",653,820,,497,572,"1,025",,1933,1695,919.2,1368.18,,,,,,,,,,,,,,,,,,,,,,,,,,
St Gemmas Hospice,329 Harrogate Road,LS17 6QD,Business,Moortown,Y,LS17,22241,72202182,53.84405,-1.508954,438757,432406,Y,,,,,Glass,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St James the Great Church,Galloway lane,LS28 8JR,Place of Worship,Calverley and Farsley,,LS28,23129,72277675,53.801866,-1.69165,433996,420406,Y,,,,,Glass,1,,1,746,"1,205","1,627","1,495","1,787",673,,1716,747,1725,1169.01,745.56,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Helenas Caravan Park,Otley Old Road,LS18 5HZ,Caravan Park,Adel and Wharfedale,,LS18,22243,72271114,53.875007,-1.635596,442151,424056,Y,,,,,Glass,1,,1,,504,550,748,,586,210,,705,642,343.48,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station Garden (closed),Linton Road,LS22 6SD,Transport,Wetherby,Y,LS22,22245,72674919,53.930128,-1.396444,448391,439727,Y,,,,,Glass,1,,5,"5,847","11,733","4,737","7,034","10,112","6,610","4,242",7065,7921,12074,3242.23,5847.38,,,,,,,,,,,,,,,,,,,,,,,,,,
Station Inn,"27 Henshaw Lane, Yeadon",LS19 7RZ,Pub,Otley and Yeadon,Y,LS19,22246,72303558,53.860821,-1.689149,440556,420542,Y,,,,,Glass,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stump Cross Inn,"Britannia Road, Morley",LS27 0DD,Pub,Morley South,,LS27,22249,72349765,53.736799,-1.605608,426785,426113,Y,,,,,Glass,1,,1,109,409,,461,534,,393,373,678,,378.72,108.81,,,,,,,,,,,,,,,,,,,,,,,,,,
Swarcliffe WMC,Swarcliffe Avenue,LS14 5HD,Social Club,Cross Gates and Whinmoor,Y,LS14,22252,72542047,53.820552,-1.446507,436173,436535,Y,,,,,Glass,1,,3,758,"1,606",556,"1,285","1,210",735,"1,218",911,1817,1773,517.24,757.88,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet Basil / China Red,"Green Lane, Rawdon",LS19 7BY,Restaurant,Guiseley and Rawdon,Y,LS19,21954,72564759,53.857743,-1.687575,440214,420647,Y,,,,,Glass,1,,1,912,"1,525",584,600,502,479,703,413,769,451,515.55,912,,,,,,,,,,,,,,,,,,,,,,,,,,
Swillington Miners Welfare Club,9 Wakefield Road. Swillington,LS26 8DT,Social Club,Garforth and Swillington,,LS26,22253,72329991,53.767035,-1.41963,430233,438353,Y,,,,,Glass,1,,1,0,961,622,976,"1,590",925,499,430,1360,622,1043.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Swillington Social Club,"Astley Lane, Swilllington",LS26 8UE,Social Club,Garforth and Swillington,Y,LS26,22255,72329401,53.766185,-1.418535,430139,438426,Y,,,,,Glass,1,,1,0,266,,,,651,,,259,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Temple Newsam Golf,"Temple Newsam Park Club House, Templenewsam Road, Halton",LS15 0LN,Business,Temple Newsam,Y,LS15,22260,72551547,53.791027,-1.472656,432875,434838,Y,,,,,Glass,1,,1,761,390,,301,,730,,352,,,704.14,761.38,,,,,,,,,,,,,,,,,,,,,,,,,,
Tescos,Aberford Road,LS25 2DX,Shops,Garforth and Swillington,Y,LS25,22261,72563522,53.797395,-1.383123,433631,440730,Y,Y,,,,"Glass, Paper",1,,6,"13,682","10,083","15,485","14,802","12,331","16,743","12,296",13432,17142,18548,,23163.63,,,,,,,,,,,,,,,,,,,,,,,,,,
Tescos,"Seacroft Green Shopping Centre, York Road",LS14 6JD,Shops,Killingbeck and Seacroft,Y,LS14,22262,72507829,53.821641,-1.460651,436287,435603,Y,Y,,,,"Glass, Paper",1,,6,"15,026",,"12,172","16,668","12,421","12,171","10,517",11464,18275,17354,13167.02,15025.85,,,,,,,,,,,,,,,,,,,,,,,,,,
Tescos,Roundhay Road,LS8 4BU,Shops,Roundhay,Y,LS8,22263,72175056,53.822693,-1.51089,436380,432295,Y,Y,,,,"Glass, Paper",1,,12,"30,054","27,083","21,551","25,708","18,261","22,567","19,788",20803,24016,27527,12248.35,30054.42,,,,,,,,,,,,,,,,,,,,,,,,,,
The Albion Pub,Clifford,LS23 6HU,Pub,Wetherby,Y,LS23,21904,72546748,53.896598,-1.349051,444688,442873,Y,,,,,Glass,1,,1,530,0,132,429,,0,,281,,415,24225.91,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Anglers Club,75 Stoney Rock Lane,LS9 7TB,Social Club,Burmantofts and Richmond Hill,,LS9,21908,72142755,53.801174,-1.524183,433980,431436,Y,,,,,Glass,1,,1,,,,735,,506,,,534,,1225.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Arkle Pub,"Springfield Avenue, Morley",LS27 9PP,Pub,Morley North,,LS27,21909,72359594,53.753444,-1.607833,428636,425956,Y,,,,,Glass,1,,1,870,,508,703,,533,,,,624,171.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
