Site Name,Address,Post Code,Location Type,Ward,Sticker,Postcode area,Site Number,UPRN,Latitude,Longitude,y,x,Recyclables-Mixed Glass,Recyclables-Paper,Recyclables-Textiles,Recyclables Small Electrical,Non LCC Banks,Type,Tally of Sites,Cleaning,No of  Glass Banks,04/19 Glass Tonnages Kg,05/19 Glass Tonnages Kg,06/19 Glass Tonnages Kg,07/19 Glass Tonnages Kg,08/19 Glass Tonnages Kg,09/19 Glass Tonnages Kg,10/19 Glass Tonnages Kg,11/19 Glass Tonnages Kg,12/19 Glass Tonnages Kg,01/20 Glass Tonnages Kg,02/20Glass Tonnages Kg,03/20 Glass Tonnages Kg,,,,,,,,,,,,,,,,,,,,,,,,,,
The Barnbow Pub,Austhorpe Road,LS15 8EH,Pub,Cross Gates and Whinmoor,Y,LS15,21913,72010351,53.807989,-1.443044,434777,436774,Y,,,,,Glass,1,,1,,353,,622,636,,298,,,436,755.34,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Beacon Pub,"Broard Lane, Bramley",LS13 3ER,Pub,Bramley and Stanningley,,LS13,21916,72027942,53.811951,-1.643099,435133,423598,Y,,,,,Glass,1,,,,,594,509,268,217,285,141,,598,154.39,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Beech Hotel,"8 Tong Road, Wortley",LS12 1HX,Pub,Armley,,LS12,22989,72215515,53.790874,-1.574514,432813,428128,Y,,,,,Glass,1,,1,310,,364,,396,115,,,402,381,367.27,0,,,,,,,,,,,,,,,,,,,,,,,,,,
The Boundry House (former Rose & Crown),"24 Church Side, Methley",LS26 9EE,Pub,Kippax and Methley,Y,LS26,22101,72379293,53.73479,-1.409675,426651,439039,Y,,,,,Glass,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Brick,Tong Road,LS12 3TP,Pub,Farnley and Wortley,,LS12,21931,72216134,53.793066,-1.605718,433045,426071,Y,,,,,Glass,1,,,518,403,822,447,449,271,707,412,606,520,414.03,625.09,,,,,,,,,,,,,,,,,,,,,,,,,,
The Broadway,Dewsbury Road,LS11 5LD,Pub,Beeston and Holbeck,Y,LS11,21936,72057798,53.767707,-1.553478,430244,429530,Y,,,,,Glass,1,,1,481,,,669,546,694,246,,,,,481,,,,,,,,,,,,,,,,,,,,,,,,,,
The Brownlee (former Grey Horse Public House),"Long Row, Horsforth",LS18 5AA,Pub,Horsforth,Y,LS18,22039,72307672,53.842434,-1.635559,438527,424077,Y,,,,,Glass,1,,1,653,,486,671,,253,,710,226,1574,274.48,652.99,,,,,,,,,,,,,,,,,,,,,,,,,,
The Butterbowl,Butterbowl Drive,LS12 5JQ,Pub,Farnley and Wortley,Y,LS12,21942,72720850,53.785827,-1.610157,432238,425783,Y,,,,,Glass,1,,1,"1,135",689,425,"1,018",620,361,"1,059",538,1099,447,786.85,1135,,,,,,,,,,,,,,,,,,,,,,,,,,
The Commercial Pub,Whingate,LS12 3HZ,Pub,Armley,,LS12,21961,72238126,53.795457,-1.600185,433313,426434,Y,,,,,Glass,1,,3,"5,103","1,939","1,746","2,583","2,150","2,954","1,777",1614,3771,3574,2021.64,2613.91,,,,,,,,,,,,,,,,,,,,,,,,,,
The Dalesman,"Old Farm Approach, Butcher Hill",LS16 5EA,Pub,Kirkstall,,LS16,23089,72530118,53.833535,-1.606933,437547,425966,Y,,,,,Glass,1,,1,"1,016",163,"1,531",496,"1,119","1,384","1,286",1022,1086,2300,1158.02,1015.8,,,,,,,,,,,,,,,,,,,,,,,,,,
The Fleece Pub,New Road Side,LS18 4DT,Pub,Horsforth,,LS18,22010,72553034,53.833627,-1.648005,437543,423263,Y,,,,,Glass,1,,1,588,697,430,961,575,607,956,628,226,1528,456.34,1578.43,,,,,,,,,,,,,,,,,,,,,,,,,,
The Fleece Public House,Town Street,LS28 5LF,Pub,Calverley and Farsley,,LS28,22343,72276349,53.814967,-1.670184,435460,421813,Y,,,,,Glass,,,,338,684,,"1,252",883,434,"1,430",765,,1101,964.44,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Gate Hotel,Kentmere Avenue,LS14 1BA,Pub,Killingbeck and Seacroft,Y,LS14,22028,72108814,53.826362,-1.469037,436808,435047,Y,,,,,Glass,1,,3,"2,284",702,,"1,116","1,038","1,110",,1362,,3325,,827,,,,,,,,,,,,,,,,,,,,,,,,,,
The Golden Fleece,Upper Wortley Road,LS12 4JJ,Pub,Farnley and Wortley,,LS12,22036,72220513,53.791629,-1.592601,432890,426936,Y,,,,,Glass,1,,1,"3,126","1,903","3,029","3,465","2,309","1,948","2,735",2505,3860,3452,2473.81,3127.48,,,,,,,,,,,,,,,,,,,,,,,,,,
The Half Moon Inn,Harewood Road,LS22 5BL,Pub,Harewood,Y,LS22,22348,72388485,53.908309,-1.411707,445955,438745,Y,Y,,,,"Glass, Paper",2,,2,"5,842","10,370","8,391","5,948",,,,,,,,5842.19,,,,,,,,,,,,,,,,,,,,,,,,,,
The Hollies - Bramley Liberal Club,Hough Lane,LS13 3NE,Social Club,Bramley and Stanningley,Y,LS13,22054,72102513,53.811471,-1.630239,435084,424445,Y,,,,,Glass,1,,1,216,"1,249",,279,171,,365,,226,113,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Lord Darcy,618 Harrogate Road,LS17 8EH,Pub,Alwoodley,Y,LS17,22090,72534303,53.856286,-1.530111,440109,431005,Y,,,,,Glass,1,,1,"1,451","1,262",974,"1,394",929,"1,430",811,1209,1518,789,377.41,1451,,,,,,,,,,,,,,,,,,,,,,,,,,
The Marsh Inn,"70 Uppermoor, Pudsey  ",LS28 7EX,Pub,Pudsey,Y,LS28,22094,72557564,53.794639,-1.678071,433196,421304,Y,,,,,Glass,1,,1,649,,505,,342,,,723,,338,227.42,347.52,,,,,,,,,,,,,,,,,,,,,,,,,,
The Midway,"111 Queensway, Yeadon",LS19 7PL,Pub,Otley and Yeadon,Y,LS19,22106,72293978,53.871096,-1.693331,441698,420262,Y,,,,,Glass,1,,1,"1,578","1,302",582,"1,433","1,101",732,730,929,257,1139,920.25,810.77,,,,,,,,,,,,,,,,,,,,,,,,,,
The Moorgate Car Park,"Leeds Road, Kippax",LS25 7EP,Pub,Kippax and Methley,Y,LS25,22108,72555959,53.773888,-1.37403,431021,441352,Y,,,,,Glass,1,,3,"4,507","4,048",,"2,916","5,007","3,435","3,715",3381,4147,6815,3827.22,4057.54,,,,,,,,,,,,,,,,,,,,,,,,,,
The Mustard Pot,20 Stainbeck Lane,LS7 3QY,Pub,Chapel Allerton,y,LS7,22349,72196111,53.82919,-1.540153,437090,430364,Y,,,,,Glass,1,,,,,,433,,,,593,,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Nags Head,Stonebrige Lane,LS12 5AQ,Pub,Farnley and Wortley,Y,LS12,22124,72550640,53.787873,-1.620414,432462,425106,Y,,,,,Glass,1,,3,"1,230","1,422",,970,747,688,"1,869",508,,1829,1266.97,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Needless Public House,"Scotchman Lane, Morley",LS27 0NZ,Pub,Morley South,,LS27,22126,72351381,53.726283,-1.625197,425608,424827,Y,,,,,Glass,1,,1,0,,,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The New Inn,"Berry Lane, Great Preston",LS26 8AX,Pub,Garforth and Swillington,Y,LS26,22129,72328122,53.760719,-1.391154,429546,440236,Y,,,,,Glass,1,,1,0,,594,75,697,,432,,355,447,426.45,338,,,,,,,,,,,,,,,,,,,,,,,,,,
The New Inn now Bar 33,"33 Town Street, Farsley",LS28 5HX,Pub,Calverley and Farsley,Y,LS28,22131,72276206,53.812347,-1.671723,435168,421713,Y,,,,,Glass,1,,1,338,483,"1,142",778,535,396,830,283,707,642,1064.08,755.92,,,,,,,,,,,,,,,,,,,,,,,,,,
The New Middleton (former Middleton Social Club),Thorpe Street ,LS10 4HD,Social Club,Middleton Park,,LS10,22133,72241915,53.743295,-1.543866,427532,430181,Y,,,,,Glass,1,,3,,0,,,340,,,,,,,640,,,,,,,,,,,,,,,,,,,,,,,,,,
The New Rosco (closed),Bristol Street,LS7 1 DH,Pub,City and Hunslet,,LS7,22135,72559365,53.805127,-1.532657,434416,430875,Y,,,,,Glass,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The New Scarborough Inn,"47 Dewsbury Road, Tingley",WF3 1LH,Pub,Morley South,,WF3,22136,72546348,53.729575,-1.579923,425991,427812,Y,,,,,Glass,1,,1,454,405,"1,054",166,365,335,340,373,677,369,421.65,391.21,,,,,,,,,,,,,,,,,,,,,,,,,,
The Nook ,"Heights Drive, Armley                       ",LS12 3SU,Pub,Farnley and Wortley,,LS12,22357,72734299,53.795812,-1.615363,433347,425434,Y,,,,,Glass,1,,1,0,,,416,356,,365,,85,,176.52,0,,,,,,,,,,,,,,,,,,,,,,,,,,
The Orchard (former Grange Public House),Dib Lane,LS8 3HL,Pub,Killingbeck and Seacroft,Y,LS8,22996,72058017,53.821992,-1.487337,436313,433846,Y,,,,,Glass,1,,1,832,,644,172,615,293,360,314,0,795,76.06,832.01,,,,,,,,,,,,,,,,,,,,,,,,,,
The Original Factory Shop,"77-91 Main Street, Garforth",LS25 1AF,Shops,Garforth and Swillington,Y,LS25,22001,72562633,53.794915,-1.388625,433352,440370,Y,,,,,Glass,1,,1,"3,541","5,280","3,289","3,482","4,392","2,621","2,616",4039,4053,4101,3980.73,3540.66,,,,,,,,,,,,,,,,,,,,,,,,,,
The Owl,"1 Rodley Lane, Rodley",LS13 1LB,Pub,Calverley and Farsley,Y,LS13,22152,72273491,53.822856,-1.662739,436340,422299,Y,,,,,Glass,1,,3,8,"1,344","1,172",834,"1,529",896,881,751,1099,1674,1114.79,1281.99,,,,,,,,,,,,,,,,,,,,,,,,,,
The Pax Inn,"The Village, Wetherby, LS23 7AR",LS23 7AR,Pub,Wetherby,Y,LS23,22157,72392207,53.909477,-1.34229,446125,443304,Y,,,,,Glass,1,,3,"1,590",507,939,,590,,"1,141",,1028,1459,,1589.96,,,,,,,,,,,,,,,,,,,,,,,,,,
The Plantation,"Bodmin Approach, Middleton",LS10 4NT,Pub,Middleton Park,,LS10,22160,72023390,53.74791,-1.557054,428040,429308,Y,,,,,Glass,1,,1,,405,,709,,,333,,439,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Prospect ,"Moor Road, Hunslet",LS10 2JJ,Pub,City and Hunslet,Y,LS10,22167,72136698,53.772057,-1.534587,430736,430772,Y,,,,,Glass,1,,1,166,0,,558,,,680,,,,0,165.77,,,,,,,,,,,,,,,,,,,,,,,,,,
The Railway Club,Driver Terrace,LS12 1EA,Social Club,Armley,Y,LS12,22287,72059298,53.791744,-1.569025,432912,428489,Y,,,,,Glass,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Red Lion,"Main Street, Shadwell",LS17 8HH,Pub,Harewood,Y,LS17,22183,72126400,53.854579,-1.484309,439940,434019,Y,,,,,Glass,1,,4,"4,509","5,230","5,563","5,196","7,929","5,297","5,002",5386,8192,6971,4908.42,4508.67,,,,,,,,,,,,,,,,,,,,,,,,,,
The Robin Hood,"11 Kirk Lane, Yeadon",LS19 7EP,Pub,Otley and Yeadon,Y,LS19,22271,72566712,53.865644,-1.687441,441093,420652,Y,,,,,Glass ,,,,614,,529,456,,373,,555,339,,,614,,,,,,,,,,,,,,,,,,,,,,,,,,
The Rock,458 Leeds and Bradford Road,LS13 1EP,Pub,Bramley and Stanningley,Y,LS13,22208,72118078,53.818502,-1.636906,435864,424002,Y,,,,,Glass,1,,3,259,"1,019",812,"1,308","1,027",563,730,723,198,1560,454.85,259,,,,,,,,,,,,,,,,,,,,,,,,,,
The Spinning Wheel,"Admiral Street, Holbeck",LS11 5NG,Social Club,City and Hunslet,,LS11,22238,72527281,53.782007,-1.54378,431839,430159,Y,,,,,Glass,1,,3,"1,025",,"1,103",,,"1,885",,,,1164,152.11,1025.14,,,,,,,,,,,,,,,,,,,,,,,,,,
The Sportsman Inn,"14 Hunger Hill, Morley",LS27 9AD,Pub,Morley South,,LS27,23094,72350855,53.742617,-1.60099,427434,426414,Y,,,,,Glass,1,,1,,,,,,,677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Swinnow Hotel (closed),Swinnow Lane,LS13 4QX,Pub,Pudsey,,LS13,22256,72205780,53.799712,-1.64132,433772,423722,Y,,,,,Glass,1,,1,108,,376,,,341,,,0,,197.48,108.19,,,,,,,,,,,,,,,,,,,,,,,,,,
The Two Pointers,"69 Church St, Woodlesford",LS26 8RE,Pub,Rothwell,,LS26,,72383464,53.757864,-1.447301,429198,436537,Y,,,,,,,,,618,676,626,572,"1,137",548,692,264,690,342,228.39,618.21,,,,,,,,,,,,,,,,,,,,,,,,,,
The Wellington Inn,"Wetherby Road, Roundhay",LS17 8LZ,Pub,Cross Gates and Whinmoor,Y,LS17,22285,72230237,53.843783,-1.467525,438747,435132,Y,,,,,Glass,1,,3,0,"1,001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thorner Victory Hall,"Carr Lane, Thorner",LS14 3EY,Business,Harewood,,LS14,22324,72389021,53.860124,-1.428515,440585,437684,Y,,,,,Glass,1,,1,761,334,526,643,454,441,556,634,318,718,0,761.38,,,,,,,,,,,,,,,,,,,,,,,,,,
Three Horse Shoes,"16 Leeds Road, Oulton",LS26 8JU,Pub,Rothwell,Y,LS26,22265,72151471,53.827773,-1.582709,436915,427564,Y,,,,,Glass,1,,1,573,,603,,370,,520,,,327,362.73,573.33,,,,,,,,,,,,,,,,,,,,,,,,,,
Tingley W.M.C,"Institute House, Bradford Road, Tingley",WF3 1JZ,Social Club,Morley South,Y ,WF3,22266,72368755,53.731472,-1.580071,426202,427801,Y,,,,,Glass,1,,3,348,,"1,864",774,,,785,,2045,0,758.97,347.68,,,,,,,,,,,,,,,,,,,,,,,,,,
Tinshill and Cookridge Social Club,Woodnook Drive,LS16 6PF,Social Club,Weetwood,,LS16,22267,72552128,53.845331,-1.625062,438853,424766,Y,,,,,Glass,1,,1,346,,861,561,,877,924,,655,983,274.78,345.71,,,,,,,,,,,,,,,,,,,,,,,,,,
TJs Bar and Grill,Woodhouse Street,LS6 2JH,Pub,Hyde Park and Woodhouse,,LS6,22268,72558697,53.814566,-1.556762,435456,429281,Y,,,,,Glass,1,,3,545,390,572,585,,458,254,720,872,1029,444.51,545,,,,,,,,,,,,,,,,,,,,,,,,,,
Toby Carvery/The Eleventh Earl,"4 Fink Hill, Horsforth",LS18 4DH,Pub,Horsforth,,LS18,21948,72305164,53.834517,-1.645232,437643,423445,Y,,,,,Glass,1,,1,541,598,,"1,099",137,364,747,534,369,853,341.13,541,,,,,,,,,,,,,,,,,,,,,,,,,,
Turnbull Court Sheltered Housing Scheme,"Turnbull Court, Roundhay",LS8 3AZ ,Sheltered Housing,Roundhay,,LS8,23184,72738713,53.823571,-1.485617,436489,433958,,,,,,Glass,1,,1,,,,,,,248.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Troydale Recreational Club,Troydale Grove,LS28 9LA,Social Club,Pudsey,,LS28,22270,72557787,53.786979,-1.639304,432356,423862,Y,,,,,Glass,1,,1,820,255,294,509,134,,463,,464,,68.81,820.11,,,,,,,,,,,,,,,,,,,,,,,,,,
Turnbull Court Sheltered Housing Scheme,"Turnbull Court, Roundhay",LS8 3AZ ,Sheltered Housing,Roundhay,,,,72738713,53.823571,-1.485617,436489,433958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two Pointers Public House,"Church Street, Woodlesford",LS26 8RE,,,,,22272,72383464,53.757844,-1.447228,429198,436537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two Pointers Public House,"Church Street, Woodlesford",LS26 8RE,Pub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyersal Residents Association Community Centre,Tyersal Road Bradford,BD4 8EZ,Community Centre,Pudsey,Y,BD4,22273,72524670,53.791618,-1.698268,432854,419975,Y,,,,,Glass,1,,1,641,653,271,616,342,918,,833,,1787,,641,,,,,,,,,,,,,,,,,,,,,,,,,,
"Turnbull Court, Sheltered Housing",Turnbull Court,LS8 3AZ,Housing,Gipton and Harehills,Y,LS8,23184,,,,,,,,,,,,,,,,,,,,,,,,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unite Students,St Cecilia Street,LS2 7PA,Business,City and Hunslet,,LS2,23125,72681550,53.797394,-1.532029,433556,430922,Y,,,,,Glass,,,,,,,,,,569,,,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victoria Road,Victoria Road,LS6 1AT,Road Side,Headingley,,LS6,,72222272,53.814966,-1.564581,435497,428766,,,Y,Y,,"Textile, Small Electrical Appliances",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wagon and Horses,"154 Leeds Road, Lofthouse",WF3 3LR,Pub,Ardsley and Robin Hood,Y ,WF3,22280,72562053,53.725484,-1.495529,425572,433383,Y,,,,,Glass,1,,1,391,,,355,,368,333,,372,,252.99,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wagon and Horses,"2 Town Street, Pudsey",LS28 6HL,Pub,Bramley and Stanningley,,LS28,22281,72218574,53.80855,-1.657509,434750,422651,Y,,,,,Glass,1,,1,,,636,,218,,,417,,421,275.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Waitrose Meanwood, ",Capitol Parade,LS6 4RJ,Supermarket,Meanwood,,LS6,22282,72685303,53.828313,-1.567814,436981,428544,Y,Y,Y,Y,,,,,,"21,756","15,070","17,940","28,450","17,398","17,244","20,265",17773,29096,20746,16183.75,21756,,,,,,,,,,,,,,,,,,,,,,,,,,
"Waitrose Otley, ","60 Westgate, Otley",LS21 3AS,Car Park,Otley and Yeadon,Y,LS21,22283,72340493,53.903648,-1.697745,445318,419956,Y,,,,,Glass,1,,4,"8,909","9,994","7,647","11,004","7,797","7,539","8,915",6620,10576,9024,7447.35,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Leeds ARLFC,Redshaw Road,LS12 1HH,Sports Club,Armley,,LS12,22288,72168679,53.791048,-1.580371,432830,427742,Y,,,,,Glass,1,,3,,,907,,,860,,677,847,308,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wetherby Cricket and Rugby Club,"Old Boston Road, Wetherby",LS22 5NB,Sports Club,Wetherby,Y,LS22,22356,72334381,53.919517,-1.381248,447219,440735,Y,,,,,Glass,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wetherby Golf Club,Linton Lane,LS22 4JF,Sports Club,Wetherby,Y,LS22,22290,72335692,53.926119,-1.401634,447942,439390,Y,,,,,Glass,1,,1,,635,,,517,368,451,454,542,665,258.62,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wetherby WMC,"Sandown House, Sandbeck Way",LS22 7DN,Social Club,Wetherby,Y,LS22,22293,72567848,53.936926,-1.379376,449157,440841,Y,,,,,Glass,1,,1,,558,,,608,,,70,713,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wharfe Bank Business Centre (Otley Business park),"West c/p nr Pegholme Mill, Ilkley Road, Otley",LS21 3JP,Road Side,Otley and Yeadon,,LS21,22150,72340951,53.903233,-1.706754,445270,419365,Y,,,,,Glass,1,,1,,,0,,,,,,,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whetherby Lorry Park (Morrisons),Hallfield Road,LS22 6JG,Shops,Wetherby,Y,LS22,22291,72567788,53.927946,-1.382723,448156,440630,Y,Y,,,,"Glass, Paper",1,,7,"19,904","18,580","19,737",,"24,704","19,772","17,100",22364,26131,24224,18071.53,25322.11,,,,,,,,,,,,,,,,,,,,,,,,,,
Whetherby Sports Association,Boston Road,LS22 5NB,Sports Club,Wetherby,,LS22,22292,72334381,53.919517,-1.381248,447219,440735,Y,,,,,Glass,,,,499,,646,419,517,367,387,454,477,411,420.51,498.67,,,,,,,,,,,,,,,,,,,,,,,,,,
White Horse,"2 Hough Side Road, Pudsey",LS28 9DD,Pub,Pudsey,Y,LS28,22295,72545473,53.797418,-1.652787,433513,422968,Y,,,,,Glass,1,,1,508,764,673,402,327,411,328,565,816,755,550.51,507.53,,,,,,,,,,,,,,,,,,,,,,,,,,
White Rose Shopping Centre,Dewsbury Road,LS11 8LU,Shops,Morley North,Y,LS11,22296,72369232,53.75785,-1.574135,429139,428175,Y,Y,,,,"Glass, Paper",1,,6,"9,804","8,221","6,471","8,861","6,071","6,029","7,584",5202,10486,8263,6508.76,9803.66,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitkirk Cricket Club,Selby Road,LS15 0PG,Sports Club,Temple Newsam,Y,LS15,22299,72182132,53.795869,-1.453953,433423,436066,Y,,,,,Glass,1,,1,0,482,,"1,436",370,523,691,528,816,390,505.88,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Windmill Inn,"Main Street, Linton",LS22 4HT,Pub,Harewood,,LS22,22301,72390333,53.915379,-1.407192,446744,439035,Y,,,,,Glass,1,,1,0,500,526,292,"1,157",395,387,476,446,548,387.93,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Woodhouse Cricket Club,481 Meanwood Road,LS6 2BH,Sports Club,Chapel Allerton,,LS6,22302,72130481,53.822645,-1.561264,436353,428979,Y,,,,,Glass,,,,224,538,283,569,641,889,285,818,269,684,715.15,224,,,,,,,,,,,,,,,,,,,,,,,,,,
"Woodhouse Moor, Site 1",Cliff Road,LS6 2UZ,Road Side,Hyde Park and Woodhouse,Y,LS6,22067,72236184,53.814344,-1.56091,435430,429008,Y,,,,,Glass,1,,2,979,649,148,"1,081",230,758,307,612,568,276,444.51,979,,,,,,,,,,,,,,,,,,,,,,,,,,
Woodkirk Valley Football Club,"Dewsbury Road, Woodkirk",WF12 7JL,Sports Club,Morley South,,WF10,22988,72369364,53.722961,-1.552396,425251,427099,Y,,,,,Glass,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woodhouse Street,Woodhouse Street,LS6 2JW,Road Side,Headingley,,LS6,,72236297,53.814312,-1.555298,435430,429378,,,Y,Y,,"Textile, Small Electrical Appliances",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wyke Ridge Gold Club,"School Lane, Wike Ridge Lane",LS17 9JW,Leisure Centre,Harewood,Y,LS17,22306,72552817,53.873003,-1.494516,441985,433333,Y,,,,,Glass,1,,1,,,,,617,,,,,528,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Wykebeck Arms ,Selby Road ,LS9 0EW,Pub,Temple Newsam,Y,LS9,22307,72181807,53.799954,-1.48135,433864,434258,Y,,,,,Glass,1,,1,435,0,669,,562,368,170,334,,667,337.32,434.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Yarnbury (Horsforth) Rugby Football Club,"Brownberrie Lane, Horsforth",LS18 5HB,Sports Club,Horsforth,Y,LS18,22308,72307109,53.84994,-1.650954,439357,423060,Y,,,,,Glass,1,,1,,526,636,242,506,364,,368,492,536,578.51,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yeadon Liberal Club,"High Street, Yeadon",LS19 7PP,Social Club,Otley and Yeadon,Y,LS19,22309,72297700,53.865947,-1.683317,441128,420923,Y,,,,,Glass,1,,1,"1,214",423,529,855,251,745,235,744,841,821,0,1214,,,,,,,,,,,,,,,,,,,,,,,,,,
Yeadon Town Hall,"High Street, Yeadon",LS19 7PP,Council Office,Otley and Yeadon,,LS19,22309,72297669,53.865708,-1.684551,441101,420842,Y,,,,,Glass,1,,1,765,"1,058","1,429",916,702,742,"1,151",637,1031,670,777.9,765,,,,,,,,,,,,,,,,,,,,,,,,,,
Yorkshire Amateur Athletic Football Club,Roxholme Road,LS8 4EB,Sports Club,Chapel Allerton,,LS8,22310,72563780,53.823337,-1.521456,436447,431599,Y,,,,,Glass,1,,1,,,,,,,593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zaccharys Caf,54 Fulneck,LS28 8NT,Restaurant,Pudsey,Y,LS28,22318,72283186,53.783697,-1.666878,431982,422047,Y,,,,,Glass,1,,1,481,,430,509,,533,463,534,,450,617.57,480.88,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,TOTAL 03/19 Glass Tonnages Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
