Site Name,Address,Post Code,Location Type,Ward,Sticker,Postcode area,Site Number,UPRN,Latitude,Longitude,y,x,Recyclables-Mixed Glass,Recyclables-Paper,Recyclables-Textiles,Recyclables Small Electrical,Non LCC Banks,Type,Tally of Sites,Cleaning,No of  Glass Banks,Apr 20 Glass Tonnage Kg,May 20 Glass Tonnage Kg,Jun 20 Glass Tonnage Kg,Jul 20 Glass Tonnage Kg,Aug 20 Glass Tonnage Kg,Sep 20 Glass Tonnage Kg,Oct 20 Glass Tonnage Kg,Nov 20 Glass Tonnage Kg,Dec 20 Glass Tonnage Kg,Jan 21 Glass Tonnage Kg,Feb 21 Glass Tonnage Kg,Mar 21 Glass Tonnage Kg
Morley W.M.C,"Fountain Street, Morley",LS27 9EH,Social Club,Morley South,Y,LS27,22113,72350235,53.742941,-1.603549,427469,426245,Y,,,,,Glass,1,,1,313.53,,81.49,,767.28,,,,,,,
Morrisons,"69 Town Street, Horsforth",LS18 5BP,Supermarket,Horsforth,Y,LS18,22115,72313089,53.838324,-1.640686,438068,423742,Y,Y,,,,"Glass, Paper",1,,8,26781.15,31976.82,34085.81,37231.39,32137.96,,,,,,,
Morrisons,"Shopping Centre, Hunslet",LS10 2AP,Supermarket,City and Hunslet,Y,LS10,22116,72106174,53.779253,-1.529014,431539,431134,Y,Y,Y,,,"Glass, Paper, Small Electrical applicanes",1,,2,5832.57,,8716.26,6325.13,8783.62,,,,,,,
Morrisons,"1 Savins Mill Way, Kirkstall",LS5 3RP,Supermarket,Kirkstall,Y,LS5,22117,72507395,53.813169,-1.601869,435283,426312,Y,Y,Y,,,"Glass, Paper, Small Electrical applicanes",1,,4,23111.12,34521.5,27490.41,25865.89,23432.89,,,,,,,
Morrisons,"Windsor Court, Morley",LS27 9BG,Supermarket,Morley South,Y,LS27,22118,72400031,53.745599,-1.603008,427765,426279,Y,Y,Y,,,"Glass, Paper",1,,6,22248.93,33637.73,36259.76,31117.77,23297.11,,,,,,,
Morrisons,"1 Jail Yard Parade, Rothwell",LS26 0AF,Supermarket,Rothwell,Y,LS26,22119,72677116,53.748911,-1.479553,428186,434418,Y,Y,Y,,,"Glass, Paper, Small Electrical applicanes",1,,9,27220.88,22816.94,30021.58,24401.46,21875.14,,,,,,,
Morrisons,136 Swinnow Road,LS13 4DN,Supermarket,Armley,Y,LS13,22120,72551141,53.803652,-1.636184,434212,424058,Y,Y,Y,,,"Glass, Paper",1,,8,40130.1,55487.23,51871.24,50283.99,45626.1,,,,,,,
Morrisons,"High Street, Yeadon",LS19 7PP,Supermarket,Otley and Yeadon,Y,LS19,22121,72564891,53.865811,-1.682588,441113,420971,Y,Y,Y,,,"Glass, Paper",1,,6,15621.08,21681,25179.3,19523.7,17406.98,,,,,,,
Myrtle Tavern,Parkside Road,LS6 4NE,Pub,Moortown,,LS6,22123,72139055,53.836088,-1.570409,437845,428368,Y,,,,,Glass,1,,3,,,,,,,,,,,,
"Naburn Approach, near Pendas Arms","Car Park adj, Naburn Approach",LS14 2DF,Roadside,Cross Gates and Whinmoor,,LS14,23152,72721195,53.837273,-1.455514,438029,435928,Y,,,,,Glass,1,,1,3487.75,5615.33,3657.18,4180.63,2562.07,,,,,,,
New Farnley Community Centre,"Low Moor Side, Farnley",LS12 5EA,Community Centre,Farnley and Wortley,,LS12,23130,72071530,53.776226,-1.623599,431165,424903,Y,,,,,Glass,1,,2,4852.28,5259.25,7342.67,4811.61,5409.54,,,,,,,
New Farnley Cricket Club,Lawns Lane ,LS12 5ES,Sports Club,Farnley and Wortley,Y,LS12,22003,72056638,53.783624,-1.623457,431988,424908,Y,,,,,Glass,1,,3,,1571.43,1403.9,1442.85,,,,,,,,
New Masons Arms,"26 Aberford Road, Oulton",LS26 8JR,Hotel,Rothwell,,LS26,22132,72380863,53.747863,-1.452179,428083,436224,Y,,,,,Glass,1,,1,82.25,,488.46,182.78,787.43,,,,,,,
New Moorside Social Club,Holborn Approach,LS6 2PW,Social Club,Hyde Park and Woodhouse,Y,LS6,22354,72236183,53.813534,-1.561624,435343,429569,Y,,,,,Glass,1,,2,528.24,725.53,512.25,,,,,,,,,
New Travellers Rest,"Ring Road, Crossgates",LS15 7PF,Pub,Killingbeck and Seacroft,,LS15,22182,72053730,53.808996,-1.453038,434884,436115,Y,,,,,Glass,1,,1,1977.87,958.89,1219.15,1999.47,905.56,,,,,,,
New Wortley Labour Club ,Oak Road,LS12 2HJ,Social Club,Armley,,LS12,22138,72147009,53.794664,-1.57361,433235,428185,Y,,,,,Glass,1,,1,187.5,,,,400,,,,,,,
North Parade Car Park (formerly  The Licks Car park),"Cattle Market Street, Otley ",LS21 1BQ,Car Park,Otley and Yeadon,Y,LS21,22087,72339909,53.907119,-1.692748,445706,420283,Y,Y,,,,"Glass, Paper, Small Electrical applicanes",1,,8,14367.21,15551.58,23788.53,15032.58,13670.72,,,,,,,
North Sea Chinese Restaurant,"40 Town Street, Stanningley, Pudsey",LS28 6EZ,Restaurant,Bramley and Stanningley,Y,LS28,22139,72557466,53.807921,-1.660521,434679,422453,Y,,,,,Glass,1,,2,,,,,,,,,,,,
Old Masons Arms Public House,"59 Aberford Road, Oulton",LS26 8JA,Pub,Rothwell,Y,LS26,22143,72380884,53.750587,-1.450354,428387,436342,Y,,,,,Glass,1,,1,1356.05,1181.32,622.98,1215.82,671.52,,,,,,,
Old White Hart Public House,"Town Street, Beeston",LS11 8BZ,Pub,Beeston and Holbeck,Y,LS11,22146,72217684,53.772307,-1.567661,430750,428592,Y,,,,,Glass,1,,1,495.55,288.72,527.55,1055.03,274.72,,,,,,,
Otley Social Club,"Hollin Gate, Otley",LS21 2DP,Social Club,Otley and Yeadon,,LS21,22151,72343523,53.914117,-1.713097,446479,418943,Y,,,,,Glass,1,,1,345.12,557.62,438.16,373.43,403.85,,,,,,,
Oxley Hall - University of Leeds,"Oxley Hall, Weetwood Lane",LS16 8HL,Student Accomodation,Weetwood,,LS16,22082,72224780,53.835753,-1.58769,437801,427231,Y,,,,,Glass,1,,3,,,,,,,,,,,,
Peggy Tub Social Club,Woodhouse Hill Road,LS10 2EF,Social Club,City and Hunslet,Y,LS10,22159,72236004,53.771033,-1.525586,430626,431366,Y,,,,,Glass,1,,3,344.52,0,,689.57,,,,,,,,
Piccolino,"Wetherby Rd, Collingham, Wetherby",LS22 5AY,Restaurant,Weatherby,Y,LS22,,72568769,53.909048,-1.404709,446041,439204,Y,,,,,Glass,1,,1,0,,,,,,,,,,,
Podger Public House,"Ninelands Lane, Garforth",LS25 1NT,Pub,Garforth and Swillington,Y,LS25,22161,72537504,53.79277,-1.376922,433120,441143,Y,,,,,Glass,1,,3,2016.59,1452.98,2025.87,1957.12,1784.79,,,,,,,
Potternewton Depot,Potternewton Lane,LS7 3ND,Council Office,Chapel Allerton,,LS7,22162,72090746,53.825168,-1.534333,436645,430750,Y,,,,,Glass,,,,6003.79,5390.66,7165.47,4597.75,4895.74,,,,,,,
Potternewton Heights,Off Potternewton Lane,LS7 3DD,Road Side,Chapel Allerton,Y,LS7,22163,72160258,53.825054,-1.540717,436630,430330,Y,,,,,Glass,1,,1,528.24,497.2,668.18,403.23,385.65,,,,,,,
Priesthorpe School,"Preisthorpe Lane, Pudsey",LS28 5SG,Educational Facility,Calverley and Farsley,Y,LS28,22165,72277866,53.80997,-1.687141,434899,420699,Y,,,,,Glass,1,,1,,,708.17,,,,,,,,,
Pudsey Bowling Club,Windmill Hill,LS28 8JQ,Sports Club,Pudsey,Y,LS28,22168,72282047,53.790373,-1.67566,432722,421465,Y,,,,,Glass,1,,1,1073.11,1020.57,528.55,1776.73,744.08,,,,,,,
Pudsey Civic Hall,"Dawson Corner, Pudsey",LS28 5TA,Council Office,Calverley and Farsley,Y,LS28,21956,72557325,53.80733,-1.681299,434607,421085,Y,Y,,,,"Glass, Paper",1,,3,2828.36,2152.39,2987.16,2608.06,1994.44,,,,,,,
Pudsey Leisure Centre,"Market Square, Pudsey",LS28 7BE,Leisure Centre,Pudsey,Y,LS28,22169,72394387,53.795451,-1.66261,433291,422322,Y,,,,,Glass,1,,3,8393.35,12785.04,11412.24,8608.34,6929.6,,,,,,,
Queens Hotel,"Hope Street, Morley",LS27 8DY,Pub,Morley South,Y,LS27,22172,72359273,53.744935,-1.600664,427692,426434,Y,,,,,Glass,1,,3,1988.96,2483.2,3280.43,3158.96,2662.48,,,,,,,
Raging Bull Boxing Club ,Rookwood Road,LS9 0NJ,Sports Club,Burmantofts and Richmond Hill,,LS9,22540,72560924,53.79908,-1.4912,433762,433610,Y,,,,,Glass,1,,,,,,,833.23,,,,,,,
Ramada Jarvis,Otley Road,LS16 8AJ,Hotel,Adel and Wharfedale,Y,LS16,22178,72681049,53.867714,-1.592485,441355,426895,Y,,,,,Glass,1,,3,,,,,,,,,,,,
Rawdon and Guiseley Conservative Club,24 Leeds Road ,LS19 6NL,Social Club,Horsforth,Y,LS19,22180,72290489,53.850097,-1.681552,439365,421047,Y,,,,,Glass,1,,1,,,,,,,,,,,,
Rawdon Library/Micklefield House ,"New Road Side, Rawdon",LS19 6DF,Council Office,Guiseley and Rawdon,Y,LS19,22104,72553282,53.853345,-1.686194,439725,420740,Y,Y,,,,"Glass, Paper",1,,3,10210.73,20181.61,22980.66,14184.12,13882.45,,,,,,,
Red Lion,"Main Street, Shadwell",LS17 8HH,Pub,Harewood,Y,LS17,22183,72126400,53.854579,-1.484309,439940,434019,Y,,Y,,,"Glass, Textiles",1,,4,8451.47,12054.03,12107.16,11088.65,5275.21,,,,,,,
Roadside,"Cragside Cresent, Hawksworth",LS5 3QU,Roadside,Kirkstall,Y,LS5,22047,72028936,53.828137,-1.617031,436943,425305,Y,,,,,Glass,1,,,497.53,1535.56,,778.04,1062.8,,,,,,,
Roadside,"Fairfield Mount ( Stanningley Road), Bramley",LS13 3EQ,Road Side,Bramley and Stanningley,Y,LS13,23187,72066646,53.807236,-1.643528,434608,434608,Y,,,,,,,,,2147.64,1409.16,1561.05,1433.21,836.76,,,,,,,
Roadside,"Burton Row, (oppo. The Blooming Rose pub)",LS11 5NX,Roadside,Beeston and Holbeck,,LS11,23140,72033983,53.779602,-1.541354,431572,430321,Y,,,,,Glass,1,,1,432.17,167.86,613.43,,638.87,,,,,,,
Roadside,Cottingley Drive (nr Dulverton Square),LS11 0LL,Road Side,Beeston and Holbeck,,LS11,21971,,53.765875,-1.583917,430035,427525,Y,,Y,,,Glass,1,,1,803.94,,676.05,881.41,,,,,,,,
Roadside,Cottingley Drive (nr Dulverton Grove),LS11 0LD,Road Side,Beeston and Holbeck,,LS11,21972,,53.768372,1.587419,430305,427292,Y,,,,,Glass,1,,1,798.12,,338.03,440.71,,,,,,,,
Roadside,Cottingley Drive (nr Cottingley Fold),LS11 0JZ,Road Side,Beeston and Holbeck,,LS11,21973,,53.771104,1.58415,430610,427506,Y,,,,,Glass,1,,1,487.02,,169.01,0,,,,,,,,
Roadside,Nassau Place,LS7 4BX,Road Side,Chapel Allerton,Y,LS7,22125,72080927,53.815337,-1.529773,435553,431057,Y,,,,,Glass,1,,1,1627.39,984.47,1669.64,1608.59,1362.8,,,,,,,
Roadside,"Beech Avenue, Armley",LS12 3AH,Road Side,Armley,Y,LS12,22191,72741114,53.79769,1.589588,433565,427131,Y,,,,,Glass,1,,1,4803.5,2807.24,3989.76,1135.01,2463.56,,,,,,,
Roadside,"Weston Ridge, Otley",LS21 2EF,,,,,22206,,,,,,,,,,,,,,,,,,2313.35,,,,,,,,
Roadside,Corner of Tynwald Hill and Cranmer Bank,LS17 5NJ,Road Side,Moortown,Y,LS17,23170,72051470,53.847044,-1.557092,439069,429237,Y,,,,,Glass,1,,1,966.01,628.64,,1155.5,626.46,,,,,,,
Roadside,Headingley Mount,LS6 3JX,Road Side,Headingley,,LS6,22195,72094334,53.821471,-1.584439,436213,427454,Y,,Y,Y,,"Glass, textile, small electrical appliances",1,,1,1959.08,2015.6,2948.15,1820.89,1342.39,,,,,,,
Roadside,"Tranmere Court, Bradford Road",LS20 8NH,Road Side,Guiseley and Rawdon,,LS20,,,53.876644,-1.724981,442307,418179,,Y,,,,Paper,,,0,,,,,,,,,,,,
Roadside,Queens Road,   LS6 1HU,Road Side,Hyde Park and Woodhouse,,LS6,22198,72521987,53.807661,-1.570518,434682,428380,Y,,Y,Y,,"Glass, textile, small electrical appliances",1,,2,1259.01,1161.24,2018.04,784.94,752.98,,,,,,,
Roadside,Stanmore Hill,LS4 2PW,Road Side,Kirkstall,,LS6,22202,72113670,53.811674,-1.583583,435124,427517,Y,,Y,Y,,"Glass, textile, small electrical appliances",1,,1,2302.68,4348.57,3653.39,2836.72,2296.12,,,,,,,
Roadside,Vicarage Terrace,LS5 3HF,Road Side,Kirkstall,Y,LS5,22204,72221898,53.81884,-1.597572,435915,426591,Y,,,,,Glass,1,,1,2403.58,1866.85,2717.23,1440.98,1412.88,,,,,,,
Roadside,Temple View Road,LS9 9LH,Road Side,Halton,,LS9,22350,72766028,53.79579,-1.515381,433385,432020,Y,,,,,Glass,,,,327.21,568.73,859.77,86.2,,,,,,,,
Roadside,"Moorside Road, Driglington",BD11 1EP,Road Side,Morley North,Y,BD11,22109,72353516,53.753548,-1.656294,428631,422761,Y,,,,,Glass,1,,3,6069.01,6300.1,7078.9,5123.23,5872.76,,,,,,,
Roadside,Batcliffe Mount,LS6 3PW,Road Side,Weetwood,,LS6,22190,72192450,53.822377,-1.587959,436313,427222,Y,,,,,Glass,1,,1,4057.11,4042.49,6054.05,3751.22,3162.99,,,,,,,
Roadside,"1 - 3 Burley Road, Marston House",LS3 1JZ,Road Side,Burley,Y,LS3,22603,,,,,,Y,,,,,Glass,1,,1,,,,,,,,,,,,
Roadside,Woodhouse Street/Pennington Street,LS6 2JW,Road Side,Headingley,,LS6,,72157375,53.814344,-1.555288,435432,435432,,,Y,,,Textiles,1,,1,,,,,,,,,,,,
Roadside,Canterbury Drive,LS6 3DY,Road Side,Headingley,,LS6,22192,72115548,53.818451,-1.58904,435875,427153,Y,,,,,Glass,1,,1,1725.92,1129.44,2811.24,1845.66,1132.51,,,,,,,
Roadside,"Elland Road, Churwell Hill",LS27 7PT,Road Side,Morley North,Y,LS27,22193,72348866,53.758442,-1.593745,429197,426882,Y,,,,,Glass,1,,2,6895.54,9901.39,10057.34,7753.66,6403.62,,,,,,,
Roadside,"Eldon Court, St Marks Road",LS2 9BQ,Road Side,Hyde Park and Woodhouse,,LS2,22200,72725497,53.812286,-1.555302,435203,429379,Y,,,,,Glass,1,,1,1248.45,,649.32,492.42,362.14,,,,,,,
Roadside,"Street Lane, Gildersome",LS27 7JB,Road Side,Morley North,Y,LS27,22248,72356110,53.757762,-1.632362,429108,424336,Y,,,,,Glass,1,,3,9735.87,12514.38,11504.07,9974.88,7723.76,,,,,,,
Roadside,Stott Road,LS6 1DL,Road Side,Headingley,,LS6,22340,72169372,53.814881,-1.574543,435484,428110,Y,,Y,,,"Glass, textile",1,,1,1165.64,571.71,1628.42,627.24,476.86,,,,,,,
Roadside,"Station Lane, East Ardsley",WF3 2FJ,Road Side,Ardsley and Robin Hood,,WF3,22965,,53.733793,-1.535605,426478,430733,Y,,,,,Glass,1,,1,3211.95,5756.93,5425.21,5077.89,4089.3,,,,,,,
Roadside,Wakefield/Leeds Road,WF3 3LU,Road Side,Ardsley and Robin Hood,,WF3,22205,,53.720826,-1.49772,425053,433242,Y,,,,,Glass,1,,1,2139.03,2535.97,2006.66,1529.59,1460,,,,,,,
Roadside,"Old Bradford Road, Bradford Road",BD11 1EB,Road Side,Morley North,,BD11,22141,72352703,53.750579,-1.641586,428305,423732,Y,,,,,Glass,,,,422.1,530.72,1219.45,1368.35,1068.1,,,,,,,
Roadside,"Old Run Road, Belle Isle, Middleton",LS10 3AU,Road Side,City and Hunslet,Y,LS10,22109,72538053,53.771495,-1.535626,430673,430704,Y,,,,,Glass,1,,3,1209.51,929.48,1380.88,1382.42,517.74,,,,,,,
Roadside,Lingwell Gate Lane ,WF3 3BX,Road Side,Ardsley and Robin Hood,,WF3,22964,,53.735981,-1.522147,426728,431619,Y,,,,,Glass,1,,1,3266.02,4125.66,4216.94,5958.3,4085.66,,,,,,,
Roadside,Smithy Lane,WF3 1QQ,Road Side,Ardsley and Robin Hood,,WF3,23158,72363046,53.728193,-1.564004,425844,428863,Y,,,,,Glass,1,,2,7351.67,8883,10765.85,7845.56,5081.68,,,,,,,
Roadside,"Stanningley, Rossefield Lawn",LS13 3RU,Road Side,Bramley and Stanningley,Y,LS13,22212,72510531,53.80595,-1.6286823,434513,424527,Y,Y,,,,"Glass, Paper",1,,2,2651.69,2120.08,1900.82,,,,,,,,,
Roadside,Cartmell Drive ,LS15 0AR,Road Side,Temple Newsam,,LS15,22364,72086540,53.789019,-1.482673,432647,434180,Y,,,,,Glass,1,,1,344.52,366.88,180.47,345.64,345.16,,,,,,,
Roadside,"Oakwell Road, Drighlington",BD11 1DS,Roadside,Morley North,,BD11,22553,72352438,53.751996,-1.650567,428460,423139,Y,,,,,Glass,1,,2,930.48,1197.06,,334.24,172.37,,,,,,,
Roadside,Cross green Lane ,LS9 0BD,Road Side,Burmantofts and Richmond Hill,,LS9,22983,72054221,53.789184,-1.515647,432650,432007,Y,,,,,Glass,1,,1,163.6,173.46,186.6,,,,,,,,,
Roadside,"Village Green, Fewston Avenue/Cross Green Ln",LS9 0DD,Road Side,Burmantofts and Richmond Hill,,LS9,22276,72054113,53.789278,-1.519894,432658,431727,Y,,,,,Glass,1,,1,344.52,366.88,686.24,690.36,,,,,,,,
Roadside,"Weatherby Road Layby, south side",LS22 5DR,Road Side,Harwood,Y,LS22,Unknown,72390615,53.920776,-1.395264,447351,439813,,,,,,,,,,,,,,,,,,,,,
Roadside,Glossop Road / hartley Crescent,LS6 2LL,Road Side,Woodhouse,,LS6,,72092430,53.816636,-1.553018,435688,429526,,,Y,,,Textiles,1,,,,,,,,,,,,,,
Roadside,St Michaels Lane/ Stanmore Hill,LS6 3BR,Road Side,Headingley,,LS6,,72198657,53.810513,-1.58508,434993,427419,,,Y,,,Textiles  ,1,,,,,,,,,,,,,,
Roadside,Archery Road/Blenheim Square,LS2 9AU,Road Side,Woodhouse,,LS6,,72005069,53.808053,-1.548678,434735,429818,,,Y,Y,,"Textiles, WEE",1,,,,,,,,,,,,,,
Roadside,Bennett Road,LS6 3HN,Road Side,Headingley,,LS6,,72559009,53.82048,-1.577417,436106,436106,,,Y,,,Textiles,1,,,,,,,,,,,,,,
Roadside,Victoria Road,LS6 1AS,Road Side,Hyde Park and Woodhouse,,LS6,,72222298,53.814961,-1.564435,435497,428776,,,Y,,,Textiles,1,,,,,,,,,,,,,,
Roadside,Cottingley Drive (Cottingley Towers),LS11 0JH,Road Side,Beeston and Holbeck,,LS11,21973,,53.768673,-1.583092,430340,427577,Y,,,,,Glass,1,,1,,,,,,,,,,,,
Roadside,"Calverley Ln, Horsforth Vale, Leeds ",LS13 1NP,Road Side,Horsforth,,LS13,22336,,53.828618,-1.661343,436980,422391,Y,,,,,Glass,1,,,3748.02,5059.24,4041.57,2760.57,3053.46,,,,,,,
Roadside,Spring Road,LS6 3BW,Road Side,Headingley,,LS6,22323,72679662,53.815805,-1.57066,435588,428365,Y,,Y,,,"Glass, Textile",,,1,1695.04,1726.1,2405.41,1455.12,1499.85,,,,,,,
Roadside,"Weatherby Road Layby, north side",LS22 5DR,Road Side,Weatherby,Y,LS22,22348,72388485,,,,,Y,,,,,Glass,1,,2,13220.6,14075.36,16333.12,11754.95,14864.7,,,,,,,
Roadside,"Weatherby Road Layby 2, South Side",LS22 5DR,Road Side,Weatherby,Y,LS22,22348,72388485,53.918439,-1.395456,447198,439802,Y,,,,,Glass,1,,2,7299.63,11498.82,9380.85,11709.8,9106.18,,,,,,,
Roadside,"Beeston Road, Entrace to Park",LS11 7NA,Road Side,Beeston and Holbeck,Y,LS11,,,53.777112,-1.558704,431288,429179,Y,,,,,Glass,1,,1,1864.8,,,,,,,,,,,
Roadside,"Ghyll Royd, Guiseley, Yeadon, Leeds ",LS20 9LT,Road Side,Guiseley and Rawdon,Y,LS20,,72668472,53.867235,-1.706707,441265,419384,Y,,,,,Glass,1,,1,,4451.42,2709.87,4781.11,3239.89,,,,,,,
Roadside,"St, Peters Square ",LS9 8AH ,Road Side,City Centre,Y,LS9,,72573174,53.797228,-1.533471,433537,430827,Y,,,,,Glass,1,,1,,273.67,280.06,,254.91,,,,,,,
Roadside,Maude St' Car Park,LS2 7DJ,Road Side,City Centre,Y,LS2,,72562342,53.795087,-1.534698,433298,430748,Y,,,,,Glass,1,,1,132.81,,560.12,,,,,,,,,
Roadside,Armouries Way ,LS10 1PJ,Road Side,City and Hunslet,Y,LS10,,N/A,53.792685,-1.534359,433031,430772,Y,,,,,Glass,1,,1,1023.27,711.61,,,2277.59,,,,,,,
Roadside,Pepper Road,LS10 2AJ,Road Side,City and Hunslet,Y,LS10,,72565875,53.773553,-1.522028,430908,431599,Y,,,,,Glass,1,,1,496.56,993.98,1442.7,828.91,910.77,,,,,,,
Roadside,Garnet Place,LS11 5JF,Road Side,Beeston and Holbeck,Y,LS11,,72075857,53.775899,-1.542618,431179,430236,Y,,,,,Glass,1,,1,328.45,,456.95,456.73,,,,,,,,
Roadside ,"Robin Hood, Wakefield Road, Robin Hood",WF3 3BH,Road Side,Ardsley and Robin Hood,Y ,WF3,22199,72371985,53.736392,-1.506665,426781,432640,Y,,,,,Glass,1,,1,2139.03,2710.99,3544.97,2069.74,1657.01,,,,,,,
Roadside ,Atkinson Street,LS10 1QB,Road Side,City and Hunslet,,LS10,22391,,53.785038,-1.526284,432184,431310,Y,,,,,Glass,4,,,1390.42,1410.78,1154.7,1175.3,747.48,,,,,,,
Roadside ,"Brackenwood Drive, Bus Turning Circle",LS8 1QA,Road Side,Roundhay,Y,LS8,,72025505,53.832016,-1.522348,437412,431534,Y,,,,,Glass,1,,2,,,,,,,,,,,,
Roadside,Birch Drive,LS25 7DU,Road Side,Kippax and Methley,Y,LS25,,72326552,53.775224,-1.379297,431167,441004,Y,,,,,Glass,1,,3,,,,,2628.23,,,,,,,
Rocol,"Wakefield Road, Swillington",LS26 8BS,Business,Garforth and Swillington,,LS26,22209,72524885,53.770939,-1.416633,430669,438547,Y,,,,,Glass,1,,1,,,,,,,,,,,,
Rossefield Manor,Rossefield Lawn,LS13 3RU,Road Side,Bramley and Stanningley,,LS13,22212,72681490,53.807311,-1.628232,434622,424580,Y,Y,,,,"Glass, Paper",1,,,219.28,577.6,736.73,144.73,254.91,,,,,,,
Rothwell Athletic and Squash Club,"Royds Lane, Rothwell",LS26 0BE,Sports Club,Rothwell,Y,LS26,22213,72377624,53.746378,-1.47179,427908,434932,Y,,,,,Glass,1,,3,1859.67,1817.63,1672.24,2563.9,1867.92,,,,,,,
Rothwell Labour Club,"Fifth Avenue, Rothwell",LS26 0HG,Social Club,Rothwell,Y,LS26,22214,72376599,53.755863,-1.468243,428965,435158,Y,,,,,Glass,1,,2,815.91,578.6,762.07,,882.12,,,,,,,
Rothwell Leisure Centre,Wakefield Road,LS26 8EL,Leisure Centre,Rothwell,Y,LS26,22215,72556215,53.744221,-1.451772,427678,436254,Y,Y,,,,"Glass, Paper",1,,3,4441.57,5998.74,6117.95,5230.34,3780.01,,,,,,,
Rothwell W.M.C,"Marsh Street,Rothwell",LS26 0BB,Social Club,Rothwell,Y,LS26,22216,72377468,53.748039,-1.477562,428090,434550,Y,,,,,Glass,1,,1,178.15,,,86.27,,,,,,,,
Roundhay Park - Car Park,Princess Avenue,LS8 2ER,Car Park,Roundhay,Y,LS8,22217,72161903,53.837056,-1.504446,437981,432708,Y,,,,,Glass,1,,3,6842.2,11430.13,17191.2,13950.41,13075.11,,,,,,,
