Site Name,Address,Post Code,Location Type,Ward,Sticker,Postcode area,Site Number,UPRN,Latitude,Longitude,y,x,Recyclables-Mixed Glass,Recyclables-Paper,Recyclables-Textiles,Recyclables Small Electrical,Non LCC Banks,Type,Tally of Sites,Cleaning,No of  Glass Banks,Apr 20 Glass Tonnage Kg,May 20 Glass Tonnage Kg,Jun 20 Glass Tonnage Kg,Jul 20 Glass Tonnage Kg,Aug 20 Glass Tonnage Kg,Sep 20 Glass Tonnage Kg,Oct 20 Glass Tonnage Kg,Nov 20 Glass Tonnage Kg,Dec 20 Glass Tonnage Kg,Jan 21 Glass Tonnage Kg,Feb 21 Glass Tonnage Kg,Mar 21 Glass Tonnage Kg
Royal Armouries Museum,Armouries Drive,LS10 1LT,Business,City and Hunslet,Y,LS10,22219,72672535,53.789749,-1.532335,432705,430907,Y,,,,,Glass,1,,3,,,244.45,,163.48,,,,,,,
Sainsburys,King Lane,LS17 5NY,Supermarket,Alwoodley,Y,LS17,22224,72505272,53.84409,-1.553836,438948,429702,Y,Y,Y,,,"Glass, Paper, Textiles",1,,10,37372.93,43144.57,46139.83,44034.52,36741.38,,,,,,,
Sainsburys,"11 Bondgate, Otley",LS21 3AB,Supermarket,Otley and Yeadon,Y,LS21,,72673452,53.902867,-1.692536,445233,420299,Y,Y,,,,"Glass, Paper",1,,4,,,,,,,,,,,,
Scarcroft Golf Club,Syke Lane,LS14 3BQ,Sports Club,Harewood,Y,LS14,22226,72388841,53.873111,-1.453388,442017,436037,Y,,,,,Glass,1,,3,,1702.62,1712.11,,1424.71,,,,,,,
Seacroft Village Hall,980 York Road,LS14 6JS,Community Centre,Killingbeck and Seacroft,,LS14,6,72241262,53.818413,-1.458353,435929,435757,Y,,,,,Glass,1,,1,336.1,482.12,,905.74,374.11,,,,,,,
Seacroft WMC,Ironwood View,LS14 6EW,Social Club,Killingbeck and Seacroft,Y,LS14,22230,72535235,53.814864,-1.468727,435529,435077,Y,,,,,Glass,1,,2,,84.17,,452.87,,,,,,,,
Sheepscar WMC,Savile Drive,LS7 3EJ,Social Club,Chapel Allerton,Y,LS7,22232,72700327,53.813911,-1.538012,435391,430516,Y,,,,,Glass,1,,1,,,,590.98,,,,,,,,
Sholebroke Mount,Chapeltown,LS7 3JG,Road Side,Chapel Allerton,,LS7,22233,72184850,53.819112,-1.538433,435969,430484,Y,,,,,Glass,1,,1,1656.89,1098.02,1326.07,1044.31,733.46,,,,,,,
South Leeds Conservative Club,"Wooler Street, Beeston",LS11 7JH,Social Club,Beeston and Holbeck,,LS11,22236,72237921,53.772184,-1.561869,430739,428974,Y,,,,,Glass,1,,2,,,,,1098.86,,,,,,,
South Leeds Stadium,Middleton Grove,LS11 5DJ,Leisure Centre,Middleton Park,,LS11,22237,72687558,53.764302,-1.541939,429870,430293,Y,,,,,Glass,1,,1,,,,,351.38,,,,,,,
Leeds University Main Car Park,"Ring Road, Weetwood",LS16 5AU,Sports Club,Adel and Wharfedale,,LS16,23092,72578999,53.838932,-1.590692,438154,427031,Y,,,,,Glass,1,,,,2242.93,,865.22,,,,,,,,
St Chads Parish Centre,"Otley Road, Far Headingley",LS16 5JT,Community Centre,Weetwood,,LS16,22240,72151740,53.828489,-1.584571,436994,427441,Y,,,,,Glass,1,,1,3487.02,1687.48,2828.46,2178.25,2304.12,,,,,,,
St Gemmas Hospice,329 Harrogate Road,LS17 6QD,Business,Moortown,Y,LS17,22241,72202182,53.84405,-1.508954,438757,432406,Y,,,,,Glass,1,,1,,,,,,,,,,,,
St James the Great Church,Galloway lane,LS28 8JR,Place of Worship,Calverley and Farsley,,LS28,23129,72277675,53.801866,-1.69165,433996,420406,Y,,,,,Glass,1,,1,2748.92,4321.83,5014.46,3946.79,3408.73,,,,,,,
St. Helenas Caravan Park,Otley Old Road,LS18 5HZ,Caravan Park,Adel and Wharfedale,,LS18,22243,72271114,53.875007,-1.635596,442151,424056,Y,,,,,Glass,1,,1,396.68,673.44,781.6,406.62,701.01,,,,,,,
Station Garden (closed),Linton Road,LS22 6SD,Transport,Wetherby,Y,LS22,22245,72674919,53.930128,-1.396444,448391,439727,Y,,,,,Glass,1,,5,9170.17,12617.31,12944.16,18261.13,7739.81,,,,,,,
Station Inn,"27 Henshaw Lane, Yeadon",LS19 7RZ,Pub,Otley and Yeadon,Y,LS19,22246,72303558,53.860821,-1.689149,440556,420542,Y,,,,,Glass,1,,1,,,,,,,,,,,,
Stump Cross Inn,"Britannia Road, Morley",LS27 0DD,Pub,Morley South,,LS27,22249,72349765,53.736799,-1.605608,426785,426113,Y,,,,,Glass,1,,1,775.35,,,,,,,,,,,
Swarcliffe WMC,Swarcliffe Avenue,LS14 5HD,Social Club,Cross Gates and Whinmoor,Y,LS14,22252,72542047,53.820552,-1.446507,436173,436535,Y,,,,,Glass,1,,3,2486.4,3027.39,1701.82,2717.23,2244.67,,,,,,,
Sweet Basil Valley formerly China Red,"Green Lane, Rawdon",LS19 7BY,Restaurant,Guiseley and Rawdon,Y,LS19,21954,72564759,53.857743,-1.687575,440214,420647,Y,,,,,Glass,1,,1,1046.55,1641.46,2572.39,1356.81,1545.73,,,,,,,
Swillington Miners Welfare Club,9 Wakefield Road. Swillington,LS26 8DT,Social Club,Garforth and Swillington,,LS26,22253,72329991,53.767035,-1.41963,430233,438353,Y,,,,,Glass,1,,1,943.08,657.27,529.72,894.24,428.11,,,,,,,
Swillington Social Club,"Astley Lane, Swilllington",LS26 8UE,Social Club,Garforth and Swillington,Y,LS26,22255,72329401,53.766185,-1.418535,430139,438426,Y,,,,,Glass,1,,1,164.5,,,690.15,,,,,,,,
Temple Newsam Golf,"Temple Newsam Park Club House, Templenewsam Road, Halton",LS15 0LN,Business,Temple Newsam,Y,LS15,22260,72551547,53.791027,-1.472656,432875,434838,Y,,,,,Glass,1,,1,,730.92,,778.47,,,,,,,,
Tescos,"Aberford Road, Garforth",LS25 2DX,Supermarket,Garforth and Swillington,Y,LS25,22261,72563522,53.797395,-1.383123,433631,440730,Y,Y,Y,,,"Glass, Paper and Textiles",1,,6,14442.86,17874.95,21094.72,19421.39,19046.82,,,,,,,
Tescos,"Seacroft Green Shopping Centre, York Road",LS14 6JD,Supermarket,Killingbeck and Seacroft,Y,LS14,22262,72507829,53.821641,-1.460651,436287,435603,Y,Y,Y,,,"Glass, Paper and Textiles",1,,6,19970.02,25517.09,25813.55,23678.69,23090.85,,,,,,,
Tescos,Roundhay Road,LS8 4BU,Supermarket,Roundhay,Y,LS8,22263,72175056,53.822693,-1.51089,436380,432295,Y,Y,Y,,,"Glass, Paper and Textiles",1,,12,29745.84,39492.89,35465.58,30459.53,27973.04,,,,,,,
The Albion Pub,Clifford,LS23 6HU,Pub,Wetherby,Y,LS23,21904,72546748,53.896598,-1.349051,444688,442873,Y,,,,,Glass,1,,1,,556.35,,511.63,,,,,,,,
The Anglers Club,75 Stoney Rock Lane,LS9 7TB,Social Club,Burmantofts and Richmond Hill,,LS9,21908,72142755,53.801174,-1.524183,433980,431436,Y,,,,,Glass,1,,1,,,,,,,,,,,,
The Arkle Pub,"Springfield Avenue, Morley",LS27 9PP,Pub,Morley North,,LS27,21909,72359594,53.753444,-1.607833,428636,425956,Y,,,,,Glass,1,,1,,1130.1,1314.05,501.36,723.8,,,,,,,
The Barnbow Pub,Austhorpe Road,LS15 8EH,Pub,Cross Gates and Whinmoor,Y,LS15,21913,72010351,53.807989,-1.443044,434777,436774,Y,,,,,Glass,1,,1,,658.16,,622.72,,,,,,,,
The Beacon Pub,"Broard Lane, Bramley",LS13 3ER,Pub,Bramley and Stanningley,,LS13,21916,72027942,53.811951,-1.643099,435133,423598,Y,,,,,Glass,1,,,420.36,697.85,157.28,289.47,274.72,,,,,,,
The Boundry House (former Rose & Crown),"24 Church Side, Methley",LS26 9EE,Pub,Kippax and Methley,Y,LS26,22101,72379293,53.73479,-1.409675,426651,439039,Y,,,,,Glass,1,,3,,,,,,,,,,,,
The Brownlee (former Grey Horse Public House),"Long Row, Horsforth",LS18 5AA,Pub,Horsforth,Y,LS18,22039,72307672,53.842434,-1.635559,438527,424077,Y,,,,,Glass,1,,1,1349.06,2099.54,2320.63,813.39,1106.89,,,,,,,
The Dalesman,"Old Farm Approach, Butcher Hill",LS16 5EA,Pub,Kirkstall,,LS16,23089,72530118,53.833205,-1.606174,437511,426016,Y,,,,,Glass,1,,1,2871.86,1477.73,3194.54,2582.42,1724.19,,,,,,,
The Fleece Pub,New Road Side,LS18 4DT,Pub,Horsforth,,LS18,22010,72553034,53.833627,-1.648005,437543,423263,Y,,,,,Glass,1,,1,2092.51,2534.47,2463.7,1536.6,1536.69,,,,,,,
The Fleece Public House,Town Street,LS28 5LF,Pub,Calverley and Farsley,,,22343,72276349,53.814967,-1.670184,435460,421813,Y,,,,,Glass,,,,2364.07,2088.58,1385.11,978.57,982.1,,,,,,,
Ramshead Hill Shops - LS14 Shops,Kentmere Avenue,LS14 1BA,Pub,Killingbeck and Seacroft,Y,LS14,22028,72108814,53.826362,-1.469037,436808,435047,Y,,,,,Glass,1,,3,1864.8,2033.84,1867.98,2353.9,1308.74,,,,,,,
The Golden Fleece,Upper Wortley Road,LS12 4JJ,Pub,Farnley and Wortley,,LS12,22036,72220513,53.791629,-1.592601,432890,426936,Y,,,,,Glass,1,,1,4427.29,6510.75,6451.61,5927.48,5179.44,,,,,,,
The Hollies - Bramley Liberal Club,Hough Lane,LS13 3NE,Social Club,Bramley and Stanningley,Y,LS13,22054,72102513,53.811471,-1.630239,435084,424445,Y,,,,,Glass,1,,1,,,,,,,,,,,,
The Lord Darcy,618 Harrogate Road,LS17 8EH,Pub,Alwoodley,Y,LS17,22090,72534303,53.856286,-1.530111,440109,431005,Y,,,,,Glass,1,,1,1669.22,1034.16,1920.76,1268.98,1657.14,,,,,,,
The Marsh Inn,"70 Uppermoor, Pudsey  ",LS28 7EX,Pub,Pudsey,Y,LS28,22094,72557564,53.794639,-1.678071,433196,421304,Y,,,,,Glass,1,,1,,,314.56,,,,,,,,,
The Midway,"111 Queensway, Yeadon",LS19 7PL,Pub,Otley and Yeadon,Y,LS19,22106,72293978,53.871096,-1.693331,441698,420262,Y,,,,,Glass,1,,1,2180.7,2621.46,3730.62,10313,1977.09,,,,,,,
The Moorgate Car Park,"Leeds Road, Kippax",LS25 7EP,Pub,Kippax and Methley,Y,LS25,22108,72555959,53.773888,-1.37403,431021,441352,Y,,,,,Glass,1,,3,5439.38,6223.91,2085.41,,,,,,,,,
The Mustard Pot,20 Stainbeck Lane,LS7 3QY,Pub,Chapel Allerton,y,LS7,22349,72196111,53.82919,-1.540153,437090,430364,Y,,,,,Glass,1,,,,,,640.76,,,,,,,,
The Nags Head,Stonebrige Lane,LS12 5AQ,Pub,Farnley and Wortley,Y,LS12,22124,72550640,53.787873,-1.620414,432462,425106,Y,,,,,Glass,1,,3,1874.96,700.32,,,1643.03,,,,,,,
The Needless Public House,"Scotchman Lane, Morley",LS27 0NZ,Pub,Morley South,,LS27,22126,72351381,53.726283,-1.625197,425608,424827,Y,,,,,Glass,1,,1,,,,,,,,,,,,
The New Inn,"Berry Lane, Great Preston",LS26 8AX,Pub,Garforth and Swillington,Y,LS26,22129,72328122,53.760719,-1.391154,429546,440236,Y,,,,,Glass,1,,1,,386.77,86.89,681.17,,,,,,,,
The New Middleton (former Middleton Social Club),Thorpe Street ,LS10 4HD,Social Club,Middleton Park,,LS10,22133,72241915,53.743295,-1.543866,427532,430181,Y,,,,,Glass,1,,3,,,,,,,,,,,,
The New Rosco (closed),Bristol Street,LS7 1 DH,Pub,City and Hunslet,,LS7,22135,72559365,53.805127,-1.532657,434416,430875,Y,,,,,Glass,1,,2,,,,,,,,,,,,
The New Scarborough Inn,"47 Dewsbury Road, Tingley",WF3 1LH,Pub,Morley South,,WF3,22136,72546348,53.729575,-1.579923,425991,427812,Y,,,,,Glass,1,,1,344.52,366.88,180.47,518.46,714.76,,,,,,,
The Nook ,"Heights Drive, Armley                       ",LS12 3SU,Pub,Farnley and Wortley,,LS12,22357,72734299,53.795812,-1.615363,433347,425434,Y,,,,,Glass,1,,1,222.55,,525.38,541.07,,,,,,,,
The Orchard (former Grange Public House),Dib Lane,LS8 3HL,Pub,Killingbeck and Seacroft,Y,LS8,22996,72058017,53.821992,-1.487337,436313,433846,Y,,,,,Glass,1,,1,0,336.72,142.68,,416.61,,,,,,,
The Original Factory Shop,"77-91 Main Street, Garforth",LS25 1AF,Shops,Garforth and Swillington,Y,LS25,22001,72562633,53.794915,-1.388625,433352,440370,Y,,Y,Y,,"Glass, Textiles, Small Electrical",1,,1,8155.87,7581.19,7365.04,7923.81,4335.33,,,,,,,
The Owl,"1 Rodley Lane, Rodley",LS13 1LB,Pub,Calverley and Farsley,Y,LS13,22152,72273491,53.822856,-1.662739,436340,422299,Y,,,,,Glass,1,,3,3159.34,3753.78,3467.19,2500.75,1753.69,,,,,,,
The Pax Inn,"The Village, Wetherby, LS23 7AR",LS23 7AR,Pub,Wetherby,Y,LS23,22157,72392207,53.909477,-1.34229,446125,443304,Y,,Y,,,"Glass, Textiles",1,,3,1026.47,1891.28,1247.83,1670.18,,,,,,,,
The Plantation,"Bodmin Approach, Middleton",LS10 4NT,Pub,Middleton Park,,LS10,22160,72023390,53.74791,-1.557054,428040,429308,Y,,,,,Glass,1,,1,179.67,693.85,650.61,691.15,394.02,,,,,,,
The Prospect ,"Moor Road, Hunslet",LS10 2JJ,Pub,City and Hunslet,Y,LS10,22167,72136698,53.772057,-1.534587,430736,430772,Y,,,,,Glass,1,,1,,379.15,,431.83,610.71,,,,,,,
The Railway Club,Driver Terrace,LS12 1EA,Social Club,Armley,Y,LS12,22287,72059298,53.791744,-1.569025,432912,428489,Y,,,,,Glass,1,,1,,,,,,,,,,,,
The Robin Hood,"11 Kirk Lane, Yeadon",LS19 7EP,Pub,Otley and Yeadon,Y,LS19,22271,72566712,53.865644,-1.687441,441093,420652,Y,,,,,Glass ,,,,,,,286.75,,,,,,,,
The Rock,458 Leeds and Bradford Road,LS13 1EP,Pub,Bramley and Stanningley,Y,LS13,22208,72118078,53.818502,-1.636906,435864,424002,Y,,,,,Glass,1,,3,2172.54,1010.16,1919.72,925.61,1867.63,,,,,,,
The Spinning Wheel,"Admiral Street, Holbeck",LS11 5NG,Social Club,City and Hunslet,,LS11,22238,72527281,53.782007,-1.54378,431839,430159,Y,,,,,Glass,1,,3,,,,,1229.83,,,,,,,
The Sportsman Inn,"14 Hunger Hill, Morley",LS27 9AD,Pub,Morley South,,LS27,23094,72350855,53.742617,-1.60099,427434,426414,Y,,,,,Glass,1,,1,,,,,682.43,,,,,,,
The Swinnow Hotel (closed),Swinnow Lane,LS13 4QX,Pub,Pudsey,,LS13,22256,72205780,53.799712,-1.64132,433772,423722,Y,,,,,Glass,1,,1,,,676.05,,,,,,,,,
The Two Pointers,"69 Church St, Woodlesford",LS26 8RE,Pub,Rothwell,,LS26,,72383464,53.757864,-1.447301,429198,436537,Y,,,,,,,,,1248.75,561.46,1202.39,548.33,1214.01,,,,,,,
Thorner Victory Hall,"Carr Lane, Thorner",LS14 3EY,Business,Harewood,,LS14,22324,72389021,53.860124,-1.428515,440585,437684,Y,,,,,Glass,1,,1,272.31,1060,607.14,1143.75,1023.2,,,,,,,
Three Horse Shoes,"16 Leeds Road, Oulton",LS26 8JU,Pub,Rothwell,Y,LS26,22265,72151471,53.827773,-1.582709,436915,427564,Y,,,,,Glass,1,,1,0,,,,,,,,,,,
Tingley W.M.C,"Institute House, Bradford Road, Tingley",WF3 1JZ,Social Club,Morley South,Y ,WF3,22266,72368755,53.731472,-1.580071,426202,427801,Y,,,,,Glass,1,,3,,1467.54,877.44,,,,,,,,,
Tinshill and Cookridge Social Club,Woodnook Drive,LS16 6PF,Social Club,Weetwood,,LS16,22267,72552128,53.845331,-1.625062,438853,424766,Y,,,,,Glass,1,,1,752.89,333.88,675.29,1021.29,578.84,,,,,,,
TJs Bar and Grill,Woodhouse Street,LS6 2JH,Pub,Hyde Park and Woodhouse,,LS6,22268,72558697,53.814566,-1.556762,435456,429281,Y,,,,,Glass,1,,1,131.98,,507.65,470.43,541.83,,,,,,,
Toby Carvery/The Eleventh Earl,"4 Fink Hill, Horsforth",LS18 4DH,Pub,Horsforth,,LS18,21948,72305164,53.834517,-1.645232,437643,423445,Y,,,,,Glass,1,,1,1643.16,1981.5,2292.11,1405.13,1349.2,,,,,,,
Troydale Recreational Club,Troydale Grove,LS28 9LA,Social Club,Pudsey,,LS28,22270,72557787,53.786979,-1.639304,432356,423862,Y,,,,,Glass,1,,1,606.49,786.09,314.56,447.46,,,,,,,,
Turnbull Court Sheltered Housing Scheme,"Turnbull Court, Roundhay",LS8 3AZ ,Sheltered Housing,Roundhay,,,,72738713,53.823571,-1.485617,436489,433958,,,,,,,,,,,,,255,287.84,,,,,,,
Two Pointers Public House,"Church Street, Woodlesford",LS26 8RE,,,,,22272,72383464,53.757844,-1.447228,429198,436537,,,,,,,,,,,,,,,,,,,,,
Victoria Road,Victoria Road,LS6 1AT,Road Side,Headingley,,LS6,,72222272,53.814966,-1.564581,435497,428766,,,Y,Y,,"Textile, Small Electrical Appliances",,,0,,,,,,,,,,,,
Tyersal Residents Association Community Centre,Tyersal Road Bradford,BD4 8EZ,Community Centre,Pudsey,Y,BD4,22273,72524670,53.791618,-1.698268,432854,419975,Y,,,,,Glass,1,,1,2352.48,2442.86,1730.52,2503.31,345.16,,,,,,,
"Turnbull Court, Sheltered Housing",Turnbull Court,LS8 3AZ,Sheltered Housing,Gipton and Harehills,Y,LS8,23184,72738713,53.823571,-1.485617,436489,433958,,,,,,Glass,1,,1,,232.64,,,488.57,,,,,,,
Wagon and Horses,"154 Leeds Road, Lofthouse",WF3 3LR,Pub,Ardsley and Robin Hood,Y ,WF3,22280,72562053,53.725484,-1.495529,425572,433383,Y,,,,,Glass,1,,1,,350.04,180.47,,345.16,,,,,,,
Wagon and Horses,"2 Town Street, Pudsey",LS28 6HL,Pub,Bramley and Stanningley,,LS28,22281,72218574,53.80855,-1.657509,434750,422651,Y,,,,,Glass,1,,1,454.86,626.78,471.83,785.75,,,,,,,,
"Waitrose Meanwood, ",Capitol Parade,LS6 4RJ,Supermarket,Meanwood,,LS6,22282,72685303,53.828313,-1.567814,436981,428544,Y,Y,Y,Y,,"Glass, Paper, Tesxtiles, Small eletrical applicances",,,,26632.58,33884.76,35015.13,28404.13,23425.69,,,,,,,
"Waitrose Otley, ","60 Westgate, Otley",LS21 3AS,Supermarket,Otley and Yeadon,Y,LS21,22283,72340493,53.903648,-1.697745,445318,419956,Y,,,,,Glass,1,,4,10032.14,12999.38,18703.89,14236.53,17067.54,,,,,,,
West Leeds ARLFC,Redshaw Road,LS12 1HH,Sports Club,Armley,,LS12,22288,72168679,53.791048,-1.580371,432830,427742,Y,,,,,Glass,1,,3,1005.58,,824.85,,,,,,,,,
Wetherby Cricket and Rugby Club,"Old Boston Road, Wetherby",LS22 5NB,Sports Club,Wetherby,Y,LS22,22356,72334381,53.919517,-1.381248,447219,440735,Y,,,,,Glass,1,,1,,,,,,,,,,,,
Wetherby Golf Club,Linton Lane,LS22 4JF,Sports Club,Wetherby,Y,LS22,22290,72335692,53.926119,-1.401634,447942,439390,Y,,,,,Glass,1,,1,507.31,0,800.28,488.51,477.33,,,,,,,
Wetherby Lorry Park (Morrisons),Hallfield Road,LS22 6JG,Supermarket,Wetherby,Y,LS22,22291,72567788,53.927946,-1.382723,448156,440630,Y,Y,Y,,,"Glass, Paper, Textiles, Small eletrical applicances",1,,7,24850.58,34739.27,27502.89,27786.69,,,,,,,,
Wetherby Sports Association,Boston Road,LS22 5NB,Sports Club,Wetherby,,,22292,72334381,53.919517,-1.381248,447219,440735,Y,,,,,Glass,,,,,554.15,820.94,449.5,25692.52,,,,,,,
Wetherby WMC,"Sandown House, Sandbeck Way",LS22 7DN,Social Club,Wetherby,Y,LS22,22293,72567848,53.936926,-1.379376,449157,440841,Y,,,,,Glass,1,,1,,417.1,,325.67,1484.38,,,,,,,
Wharfe Bank Business Centre (Otley Business park),"West c/p nr Pegholme Mill, Ilkley Road, Otley",LS21 3JP,Road Side,Otley and Yeadon,,LS21,22150,72340951,53.903233,-1.706754,445270,419365,Y,,,,,Glass,1,,1,,547.18,438.16,,538.47,,,,,,,
White Horse,"2 Hough Side Road, Pudsey",LS28 9DD,Pub,Pudsey,Y,LS28,22295,72545473,53.797418,-1.652787,433513,422968,Y,,,,,Glass,1,,1,1502.45,1363.52,1529.63,1871.06,1196.2,,,,,,,
White Rose Shopping Centre,Dewsbury Road,LS11 8LU,Shops,Morley North,Y,LS11,22296,72369232,53.75785,-1.574135,429139,428175,Y,Y,Y,,,"Glass, Paper, Small eletrical applicances",1,,6,8474.02,13619.21,12914.11,12117.47,6559.44,,,,,,,
Whitkirk Cricket Club,Selby Road,LS15 0PG,Sports Club,Temple Newsam,Y,LS15,22299,72182132,53.795869,-1.453953,433423,436066,Y,,,,,Glass,1,,1,,,767.57,632.82,483.82,,,,,,,
Windmill Inn,"Main Street, Linton",LS22 4HT,Pub,Harewood,,LS22,22301,72390333,53.915379,-1.407192,446744,439035,Y,,,,,Glass,1,,1,,,553.68,471.58,554.53,,,,,,,
Woodhouse Cricket Club,481 Meanwood Road,LS6 2BH,Sports Club,Chapel Allerton,,LS6,22302,72130481,53.822645,-1.561264,436353,428979,Y,,,,,Glass,,,,262.85,511.02,568.5,295.79,497.53,,,,,,,
"Woodhouse Moor, Site 1",Cliff Road,LS6 2UZ,Road Side,Hyde Park and Woodhouse,Y,LS6,22067,72236184,53.814344,-1.56091,435430,429008,Y,,,,,Glass,1,,2,910.55,858.24,1488.53,672.48,1230.34,,,,,,,
Woodkirk Valley Football Club,"Dewsbury Road, Woodkirk",WF12 7JL,Sports Club,Morley South,,WF10,22988,72369364,53.722961,-1.552396,425251,427099,Y,,,,,Glass,1,,1,,,,,,,,,,,,
Woodhouse Street,Woodhouse Street,LS6 2JW,Road Side,Headingley,,LS6,,72236297,53.814312,-1.555298,435430,429378,,,Y,Y,,"Textile, Small Electrical Appliances",,,0,,,,,,,,,,,,
Wykebeck Arms ,Selby Road ,LS9 0EW,Pub,Temple Newsam,Y,LS9,22307,72181807,53.799954,-1.48135,433864,434258,Y,,,,,Glass,1,,1,,786.81,514.16,345.64,690.32,,,,,,,
Yarnbury (Horsforth) Rugby Football Club,"Brownberrie Lane, Horsforth",LS18 5HB,Sports Club,Horsforth,Y,LS18,22308,72307109,53.84994,-1.650954,439357,423060,Y,,,,,Glass,1,,1,869.42,2049.5,2392.75,1751.1,1670.98,,,,,,,
Yasin Banqueting Suite formerly Beeston Hill Social Club,130 Beeston Road,LS11 8BB,Social Club,Beeston and Holbeck,,LS11,21919,72563694,53.778065,-1.554506,431396,429455,Y,,,,,Glass,1,,3,1065.73,,510.74,,1054.14,,,,,,,
Yeadon Liberal Club,"High Street, Yeadon",LS19 7PP,Social Club,Otley and Yeadon,Y,LS19,22309,72297700,53.865947,-1.683317,441128,420923,Y,,,,,Glass,1,,1,1629.83,2302.39,2044.13,1115.84,768.94,,,,,,,
Yeadon Town Hall,"High Street, Yeadon",LS19 7PP,Council Office,Otley and Yeadon,,LS19,22309,72297669,53.865708,-1.684551,441101,420842,Y,,,,,Glass,1,,1,1590.81,2300.22,2752.55,1534.59,1801.02,,,,,,,
Yorkshire Amateur Athletic Football Club,Roxholme Road,LS8 4EB,Sports Club,Chapel Allerton,,LS8,22310,72563780,53.823337,-1.521456,436447,431599,Y,,,,,Glass,1,,1,,,,,,,,,,,,
Zaccharys Caf,54 Fulneck,LS28 8NT,Restaurant,Pudsey,Y,LS28,22318,72283186,53.783697,-1.666878,431982,422047,Y,,,,,Glass,1,,1,1073.11,1020.57,1088.67,765.77,1070.15,,,,,,,